"","Date","Solar_radiation","Method","Comments","Site"
"1",2012-01-28,205.15,"VantagePro","","SEGC"
"2",2012-01-29,138.270833333333,"VantagePro","","SEGC"
"3",2012-01-30,103.604166666667,"VantagePro","","SEGC"
"4",2012-01-31,108.8125,"VantagePro","","SEGC"
"5",2012-02-01,207.916666666667,"VantagePro","","SEGC"
"6",2012-02-02,196.104166666667,"VantagePro","","SEGC"
"7",2012-02-03,194.770833333333,"VantagePro","","SEGC"
"8",2012-02-04,197.791666666667,"VantagePro","","SEGC"
"9",2012-02-05,170.5,"VantagePro","","SEGC"
"10",2012-02-06,168.479166666667,"VantagePro","","SEGC"
"11",2012-02-07,168.0625,"VantagePro","","SEGC"
"12",2012-02-08,102.1875,"VantagePro","","SEGC"
"13",2012-02-09,219.104166666667,"VantagePro","","SEGC"
"14",2012-02-10,203.0625,"VantagePro","","SEGC"
"15",2012-02-11,86.1875,"VantagePro","","SEGC"
"16",2012-02-12,221.8125,"VantagePro","","SEGC"
"17",2012-02-13,76.75,"VantagePro","","SEGC"
"18",2012-02-14,89.5416666666667,"VantagePro","","SEGC"
"19",2012-02-15,149.5,"VantagePro","","SEGC"
"20",2012-02-16,84.4583333333333,"VantagePro","","SEGC"
"21",2012-02-17,238.354166666667,"VantagePro","","SEGC"
"22",2012-02-18,235.416666666667,"VantagePro","","SEGC"
"23",2012-02-19,199.770833333333,"VantagePro","","SEGC"
"24",2012-02-20,220.520833333333,"VantagePro","","SEGC"
"25",2012-02-21,211.208333333333,"VantagePro","","SEGC"
"26",2012-02-22,121.4375,"VantagePro","","SEGC"
"27",2012-02-23,182,"VantagePro","","SEGC"
"28",2012-02-24,193.791666666667,"VantagePro","","SEGC"
"29",2012-02-25,229.1875,"VantagePro","","SEGC"
"30",2012-02-26,236.875,"VantagePro","","SEGC"
"31",2012-02-27,88.8541666666667,"VantagePro","","SEGC"
"32",2012-02-28,235.0625,"VantagePro","","SEGC"
"33",2012-02-29,169.666666666667,"VantagePro","","SEGC"
"34",2012-03-01,257.5,"VantagePro","","SEGC"
"35",2012-03-02,217.479166666667,"VantagePro","","SEGC"
"36",2012-03-03,244.833333333333,"VantagePro","","SEGC"
"37",2012-03-04,265.0625,"VantagePro","","SEGC"
"38",2012-03-05,243.6875,"VantagePro","","SEGC"
"39",2012-03-06,268.833333333333,"VantagePro","","SEGC"
"40",2012-03-07,167.6875,"VantagePro","","SEGC"
"41",2012-03-08,225.020833333333,"VantagePro","","SEGC"
"42",2012-03-09,198.291666666667,"VantagePro","","SEGC"
"43",2012-03-10,259.354166666667,"VantagePro","","SEGC"
"44",2012-03-11,192.833333333333,"VantagePro","","SEGC"
"45",2012-03-12,273.6875,"VantagePro","","SEGC"
"46",2012-03-13,253.4375,"VantagePro","","SEGC"
"47",2012-03-14,253.895833333333,"VantagePro","","SEGC"
"48",2012-03-15,224.1875,"VantagePro","","SEGC"
"49",2012-03-16,176,"VantagePro","","SEGC"
"50",2012-03-17,211.020833333333,"VantagePro","","SEGC"
"51",2012-03-18,187.604166666667,"VantagePro","","SEGC"
"52",2012-03-19,189.5,"VantagePro","","SEGC"
"53",2012-03-20,231.1875,"VantagePro","","SEGC"
"54",2012-03-21,150.208333333333,"VantagePro","","SEGC"
"55",2012-03-22,233.604166666667,"VantagePro","","SEGC"
"56",2012-03-23,136.020833333333,"VantagePro","","SEGC"
"57",2012-03-24,232.125,"VantagePro","","SEGC"
"58",2012-03-25,168.8125,"VantagePro","","SEGC"
"59",2012-03-26,117.3125,"VantagePro","","SEGC"
"60",2012-03-27,277.9375,"VantagePro","","SEGC"
"61",2012-03-28,235.125,"VantagePro","","SEGC"
"62",2012-03-29,98.9166666666667,"VantagePro","","SEGC"
"63",2012-03-30,236.583333333333,"VantagePro","","SEGC"
"64",2012-03-31,262.416666666667,"VantagePro","","SEGC"
"65",2012-04-01,233.1875,"VantagePro","","SEGC"
"66",2012-04-02,240.6875,"VantagePro","","SEGC"
"67",2012-04-03,201.458333333333,"VantagePro","","SEGC"
"68",2012-04-04,164.041666666667,"VantagePro","","SEGC"
"69",2012-04-05,176.708333333333,"VantagePro","","SEGC"
"70",2012-04-06,223.479166666667,"VantagePro","","SEGC"
"71",2012-04-07,155.8125,"VantagePro","","SEGC"
"72",2012-04-08,228.958333333333,"VantagePro","","SEGC"
"73",2012-04-09,230.4375,"VantagePro","","SEGC"
"74",2012-04-10,178.875,"VantagePro","","SEGC"
"75",2012-04-11,199.520833333333,"VantagePro","","SEGC"
"76",2012-04-12,166.854166666667,"VantagePro","","SEGC"
"77",2012-04-13,221.208333333333,"VantagePro","","SEGC"
"78",2012-04-14,111.541666666667,"VantagePro","","SEGC"
"79",2012-04-15,250.604166666667,"VantagePro","","SEGC"
"80",2012-04-16,212.875,"VantagePro","","SEGC"
"81",2012-04-17,271.833333333333,"VantagePro","","SEGC"
"82",2012-04-18,198.541666666667,"VantagePro","","SEGC"
"83",2012-04-19,172.4375,"VantagePro","","SEGC"
"84",2012-04-20,213.604166666667,"VantagePro","","SEGC"
"85",2012-04-21,202.041666666667,"VantagePro","","SEGC"
"86",2012-04-22,80.4791666666667,"VantagePro","","SEGC"
"87",2012-04-23,243.916666666667,"VantagePro","","SEGC"
"88",2012-04-24,273.145833333333,"VantagePro","","SEGC"
"89",2012-04-25,254.333333333333,"VantagePro","","SEGC"
"90",2012-04-26,241.083333333333,"VantagePro","","SEGC"
"91",2012-04-27,215.5625,"VantagePro","","SEGC"
"92",2012-04-28,217.708333333333,"VantagePro","","SEGC"
"93",2012-04-29,237.604166666667,"VantagePro","","SEGC"
"94",2012-04-30,235.166666666667,"VantagePro","","SEGC"
"95",2012-05-01,224.520833333333,"VantagePro","","SEGC"
"96",2012-05-02,234.395833333333,"VantagePro","","SEGC"
"97",2012-05-03,73.4583333333333,"VantagePro","","SEGC"
"98",2012-05-04,237.354166666667,"VantagePro","","SEGC"
"99",2012-05-05,239.041666666667,"VantagePro","","SEGC"
"100",2012-05-06,175.895833333333,"VantagePro","","SEGC"
"101",2012-05-07,110.083333333333,"VantagePro","","SEGC"
"102",2012-05-08,212.333333333333,"VantagePro","","SEGC"
"103",2012-05-09,121.604166666667,"VantagePro","","SEGC"
"104",2012-05-10,234.895833333333,"VantagePro","","SEGC"
"105",2012-05-11,132.666666666667,"VantagePro","","SEGC"
"106",2012-05-12,222.979166666667,"VantagePro","","SEGC"
"107",2012-05-13,194.791666666667,"VantagePro","","SEGC"
"108",2012-05-14,183.0625,"VantagePro","","SEGC"
"109",2012-05-15,207.5625,"VantagePro","","SEGC"
"110",2012-05-16,94.5208333333333,"VantagePro","","SEGC"
"111",2012-05-17,186.125,"VantagePro","","SEGC"
"112",2012-05-18,213.229166666667,"VantagePro","","SEGC"
"113",2012-05-19,108.625,"VantagePro","","SEGC"
"114",2012-05-20,187.895833333333,"VantagePro","","SEGC"
"115",2012-05-21,191.395833333333,"VantagePro","","SEGC"
"116",2012-05-22,109.083333333333,"VantagePro","","SEGC"
"117",2012-05-23,169.666666666667,"VantagePro","","SEGC"
"118",2012-05-24,108.916666666667,"VantagePro","","SEGC"
"119",2012-05-25,114.104166666667,"VantagePro","","SEGC"
"120",2012-05-26,167.75,"VantagePro","","SEGC"
"121",2012-05-27,154.604166666667,"VantagePro","","SEGC"
"122",2012-05-28,163.0625,"VantagePro","","SEGC"
"123",2012-05-29,210.625,"VantagePro","","SEGC"
"124",2012-05-30,209.895833333333,"VantagePro","","SEGC"
"125",2012-05-31,128.833333333333,"VantagePro","","SEGC"
"126",2012-06-01,160.729166666667,"VantagePro","","SEGC"
"127",2012-06-02,170.291666666667,"VantagePro","","SEGC"
"128",2012-06-03,202.875,"VantagePro","","SEGC"
"129",2012-06-04,51.3958333333333,"VantagePro","","SEGC"
"130",2012-06-05,99.7916666666667,"VantagePro","","SEGC"
"131",2012-06-06,149.479166666667,"VantagePro","","SEGC"
"132",2012-06-07,140.125,"VantagePro","","SEGC"
"133",2012-06-08,259.166666666667,"VantagePro","","SEGC"
"134",2012-06-09,207.895833333333,"VantagePro","","SEGC"
"135",2012-06-10,188,"VantagePro","","SEGC"
"136",2012-06-11,158.229166666667,"VantagePro","","SEGC"
"137",2012-06-12,155.5,"VantagePro","","SEGC"
"138",2012-06-13,119.104166666667,"VantagePro","","SEGC"
"139",2012-06-14,91.8333333333333,"VantagePro","","SEGC"
"140",2012-06-15,71,"VantagePro","","SEGC"
"141",2012-06-16,114.270833333333,"VantagePro","","SEGC"
"142",2012-06-17,151.333333333333,"VantagePro","","SEGC"
"143",2012-06-18,118.666666666667,"VantagePro","","SEGC"
"144",2012-06-19,69.9375,"VantagePro","","SEGC"
"145",2012-06-20,75.9791666666667,"VantagePro","","SEGC"
"146",2012-06-21,99.1666666666667,"VantagePro","","SEGC"
"147",2012-06-22,140.583333333333,"VantagePro","","SEGC"
"148",2012-06-23,166.916666666667,"VantagePro","","SEGC"
"149",2012-06-24,117.583333333333,"VantagePro","","SEGC"
"150",2012-06-25,166.791666666667,"VantagePro","","SEGC"
"151",2012-06-26,147.125,"VantagePro","","SEGC"
"152",2012-06-27,87.1875,"VantagePro","","SEGC"
"153",2012-06-28,102.708333333333,"VantagePro","","SEGC"
"154",2012-06-29,111.520833333333,"VantagePro","","SEGC"
"155",2012-06-30,130.75,"VantagePro","","SEGC"
"156",2012-07-01,138.3125,"VantagePro","","SEGC"
"157",2012-07-02,125.770833333333,"VantagePro","","SEGC"
"158",2012-07-03,131.604166666667,"VantagePro","","SEGC"
"159",2012-07-04,142.916666666667,"VantagePro","","SEGC"
"160",2012-07-05,149.125,"VantagePro","","SEGC"
"161",2012-07-06,165.416666666667,"VantagePro","","SEGC"
"162",2012-07-07,108.625,"VantagePro","","SEGC"
"163",2012-07-08,132.4375,"VantagePro","","SEGC"
"164",2012-07-09,207.895833333333,"VantagePro","","SEGC"
"165",2012-07-10,122.5625,"VantagePro","","SEGC"
"166",2012-07-11,128.854166666667,"VantagePro","","SEGC"
"167",2012-07-12,106.541666666667,"VantagePro","","SEGC"
"168",2012-07-13,92.1458333333333,"VantagePro","","SEGC"
"169",2012-07-14,147.375,"VantagePro","","SEGC"
"170",2012-07-15,107.354166666667,"VantagePro","","SEGC"
"171",2012-07-16,82.3541666666667,"VantagePro","","SEGC"
"172",2012-07-17,71.3541666666667,"VantagePro","","SEGC"
"173",2012-07-18,80.4791666666667,"VantagePro","","SEGC"
"174",2012-07-19,149.375,"VantagePro","","SEGC"
"175",2012-07-20,101.875,"VantagePro","","SEGC"
"176",2012-07-21,101.458333333333,"VantagePro","","SEGC"
"177",2012-07-22,81.75,"VantagePro","","SEGC"
"178",2012-07-23,158.0625,"VantagePro","","SEGC"
"179",2012-07-24,184,"VantagePro","","SEGC"
"180",2012-07-25,169.020833333333,"VantagePro","","SEGC"
"181",2012-07-26,229.791666666667,"VantagePro","","SEGC"
"182",2012-07-27,192.4375,"VantagePro","","SEGC"
"183",2012-07-28,161.75,"VantagePro","","SEGC"
"184",2012-07-29,176.145833333333,"VantagePro","","SEGC"
"185",2012-07-30,114.583333333333,"VantagePro","","SEGC"
"186",2012-07-31,125.875,"VantagePro","","SEGC"
"187",2012-08-01,116.291666666667,"VantagePro","","SEGC"
"188",2012-08-02,177.208333333333,"VantagePro","","SEGC"
"189",2012-08-03,107.895833333333,"VantagePro","","SEGC"
"190",2012-08-04,68.625,"VantagePro","","SEGC"
"191",2012-08-05,144,"VantagePro","","SEGC"
"192",2012-08-06,78.8125,"VantagePro","","SEGC"
"193",2012-08-07,117.791666666667,"VantagePro","","SEGC"
"194",2012-08-08,118.270833333333,"VantagePro","","SEGC"
"195",2012-08-09,153.479166666667,"VantagePro","","SEGC"
"196",2012-08-10,151.75,"VantagePro","","SEGC"
"197",2012-08-11,167.375,"VantagePro","","SEGC"
"198",2012-08-12,120.020833333333,"VantagePro","","SEGC"
"199",2012-08-13,98.8541666666667,"VantagePro","","SEGC"
"200",2012-08-14,132.875,"VantagePro","","SEGC"
"201",2012-08-15,153.104166666667,"VantagePro","","SEGC"
"202",2012-08-16,126.333333333333,"VantagePro","","SEGC"
"203",2012-08-17,190.979166666667,"VantagePro","","SEGC"
"204",2012-08-18,143.6875,"VantagePro","","SEGC"
"205",2012-08-19,93.7291666666667,"VantagePro","","SEGC"
"206",2012-08-20,145.395833333333,"VantagePro","","SEGC"
"207",2012-08-21,162.8125,"VantagePro","","SEGC"
"208",2012-08-22,132.4375,"VantagePro","","SEGC"
"209",2012-08-23,76.25,"VantagePro","","SEGC"
"210",2012-08-24,133.708333333333,"VantagePro","","SEGC"
"211",2012-08-25,154.520833333333,"VantagePro","","SEGC"
"212",2012-08-26,120.375,"VantagePro","","SEGC"
"213",2012-08-27,151.791666666667,"VantagePro","","SEGC"
"214",2012-08-28,165.166666666667,"VantagePro","","SEGC"
"215",2012-08-29,133.875,"VantagePro","","SEGC"
"216",2012-08-30,131.833333333333,"VantagePro","","SEGC"
"217",2012-08-31,133.520833333333,"VantagePro","","SEGC"
"218",2012-09-01,118.5,"VantagePro","","SEGC"
"219",2012-09-02,125.1875,"VantagePro","","SEGC"
"220",2012-09-03,183.4375,"VantagePro","","SEGC"
"221",2012-09-04,138.916666666667,"VantagePro","","SEGC"
"222",2012-09-05,139.6875,"VantagePro","","SEGC"
"223",2012-09-06,100.354166666667,"VantagePro","","SEGC"
"224",2012-09-07,136.708333333333,"VantagePro","","SEGC"
"225",2012-09-08,150.104166666667,"VantagePro","","SEGC"
"226",2012-09-09,152.5,"VantagePro","","SEGC"
"227",2012-09-10,107.229166666667,"VantagePro","","SEGC"
"228",2012-09-11,168.395833333333,"VantagePro","","SEGC"
"229",2012-09-12,86.8958333333333,"VantagePro","","SEGC"
"230",2012-09-13,173.979166666667,"VantagePro","","SEGC"
"231",2012-09-14,158.708333333333,"VantagePro","","SEGC"
"232",2012-09-15,153.458333333333,"VantagePro","","SEGC"
"233",2012-09-16,97.9583333333333,"VantagePro","","SEGC"
"234",2012-09-17,119.041666666667,"VantagePro","","SEGC"
"235",2012-09-18,197.604166666667,"VantagePro","","SEGC"
"236",2012-09-19,198.229166666667,"VantagePro","","SEGC"
"237",2012-09-20,149.729166666667,"VantagePro","","SEGC"
"238",2012-09-21,216.208333333333,"VantagePro","","SEGC"
"239",2012-09-22,196.458333333333,"VantagePro","","SEGC"
"240",2012-09-23,217.333333333333,"VantagePro","","SEGC"
"241",2012-09-24,91.0833333333333,"VantagePro","","SEGC"
"242",2012-09-25,152.875,"VantagePro","","SEGC"
"243",2012-09-26,169.541666666667,"VantagePro","","SEGC"
"244",2012-09-27,233.166666666667,"VantagePro","","SEGC"
"245",2012-09-28,183.041666666667,"VantagePro","","SEGC"
"246",2012-09-29,181.145833333333,"VantagePro","","SEGC"
"247",2012-09-30,171.208333333333,"VantagePro","","SEGC"
"248",2012-10-01,184.104166666667,"VantagePro","","SEGC"
"249",2012-10-02,192.458333333333,"VantagePro","","SEGC"
"250",2012-10-03,160.791666666667,"VantagePro","","SEGC"
"251",2012-10-04,149.541666666667,"VantagePro","","SEGC"
"252",2012-10-05,138.416666666667,"VantagePro","","SEGC"
"253",2012-10-06,189.875,"VantagePro","","SEGC"
"254",2012-10-07,166.3125,"VantagePro","","SEGC"
"255",2012-10-08,190.3125,"VantagePro","","SEGC"
"256",2012-10-09,98.5833333333333,"VantagePro","","SEGC"
"257",2012-10-10,238.3125,"VantagePro","","SEGC"
"258",2012-10-11,150.729166666667,"VantagePro","","SEGC"
"259",2012-10-12,145.645833333333,"VantagePro","","SEGC"
"260",2012-10-13,176.375,"VantagePro","","SEGC"
"261",2012-10-14,226.875,"VantagePro","","SEGC"
"262",2012-10-15,175.833333333333,"VantagePro","","SEGC"
"263",2012-10-16,197.6875,"VantagePro","","SEGC"
"264",2012-10-17,190.083333333333,"VantagePro","","SEGC"
"265",2012-10-18,184.270833333333,"VantagePro","","SEGC"
"266",2012-10-19,146.083333333333,"VantagePro","","SEGC"
"267",2012-10-20,140.916666666667,"VantagePro","","SEGC"
"268",2012-10-21,187,"VantagePro","","SEGC"
"269",2012-10-22,175.5625,"VantagePro","","SEGC"
"270",2012-10-23,78.2916666666667,"VantagePro","","SEGC"
"271",2012-10-24,101.125,"VantagePro","","SEGC"
"272",2012-10-25,219.145833333333,"VantagePro","","SEGC"
"273",2012-10-26,235.208333333333,"VantagePro","","SEGC"
"274",2012-10-27,172.270833333333,"VantagePro","","SEGC"
"275",2012-10-28,240.3125,"VantagePro","","SEGC"
"276",2012-10-29,165.833333333333,"VantagePro","","SEGC"
"277",2012-10-30,235.625,"VantagePro","","SEGC"
"278",2012-10-31,197.208333333333,"VantagePro","","SEGC"
"279",2012-11-01,212.291666666667,"VantagePro","","SEGC"
"280",2012-11-02,134.520833333333,"VantagePro","","SEGC"
"281",2012-11-03,186.729166666667,"VantagePro","","SEGC"
"282",2012-11-04,215.75,"VantagePro","","SEGC"
"283",2012-11-05,212.666666666667,"VantagePro","","SEGC"
"284",2012-11-06,151.708333333333,"VantagePro","","SEGC"
"285",2012-11-07,170.625,"VantagePro","","SEGC"
"286",2012-11-08,176.8125,"VantagePro","","SEGC"
"287",2012-11-09,246.4375,"VantagePro","","SEGC"
"288",2012-11-10,216.479166666667,"VantagePro","","SEGC"
"289",2012-11-11,229.645833333333,"VantagePro","","SEGC"
"290",2012-11-12,205.041666666667,"VantagePro","","SEGC"
"291",2012-11-13,197.666666666667,"VantagePro","","SEGC"
"292",2012-11-14,230.229166666667,"VantagePro","","SEGC"
"293",2012-11-15,144.833333333333,"VantagePro","","SEGC"
"294",2012-11-16,161.25,"VantagePro","","SEGC"
"295",2012-11-17,143.6875,"VantagePro","","SEGC"
"296",2012-11-18,142.083333333333,"VantagePro","","SEGC"
"297",2012-11-19,75.8333333333333,"VantagePro","","SEGC"
"298",2012-11-20,226.416666666667,"VantagePro","","SEGC"
"299",2012-11-21,193.25,"VantagePro","","SEGC"
"300",2012-11-22,182.8125,"VantagePro","","SEGC"
"301",2012-11-23,192.291666666667,"VantagePro","","SEGC"
"302",2012-11-24,177.375,"VantagePro","","SEGC"
"303",2012-11-25,115.041666666667,"VantagePro","","SEGC"
"304",2012-11-26,136.791666666667,"VantagePro","","SEGC"
"305",2012-11-27,173.8125,"VantagePro","","SEGC"
"306",2012-11-28,180.520833333333,"VantagePro","","SEGC"
"307",2012-11-29,243.354166666667,"VantagePro","","SEGC"
"308",2012-11-30,196.604166666667,"VantagePro","","SEGC"
"309",2012-12-01,116.229166666667,"VantagePro","","SEGC"
"310",2012-12-02,60.8125,"VantagePro","","SEGC"
"311",2012-12-03,205.458333333333,"VantagePro","","SEGC"
"312",2012-12-04,125.4375,"VantagePro","","SEGC"
"313",2012-12-05,152.375,"VantagePro","","SEGC"
"314",2012-12-06,170.104166666667,"VantagePro","","SEGC"
"315",2012-12-07,185.520833333333,"VantagePro","","SEGC"
"316",2012-12-08,119.9375,"VantagePro","","SEGC"
"317",2012-12-09,192.354166666667,"VantagePro","","SEGC"
"318",2012-12-10,236.833333333333,"VantagePro","","SEGC"
"319",2012-12-11,177.3125,"VantagePro","","SEGC"
"320",2012-12-12,208.229166666667,"VantagePro","","SEGC"
"321",2012-12-13,103.083333333333,"VantagePro","","SEGC"
"322",2012-12-14,171.708333333333,"VantagePro","","SEGC"
"323",2012-12-15,156.833333333333,"VantagePro","","SEGC"
"324",2012-12-16,192,"VantagePro","","SEGC"
"325",2012-12-17,221.4375,"VantagePro","","SEGC"
"326",2012-12-18,163.25,"VantagePro","","SEGC"
"327",2012-12-19,78.1458333333333,"VantagePro","","SEGC"
"328",2012-12-20,141.770833333333,"VantagePro","","SEGC"
"329",2012-12-21,176.020833333333,"VantagePro","","SEGC"
"330",2012-12-22,183.958333333333,"VantagePro","","SEGC"
"331",2012-12-23,173.395833333333,"VantagePro","","SEGC"
"332",2012-12-24,169.458333333333,"VantagePro","","SEGC"
"333",2012-12-25,107.125,"VantagePro","","SEGC"
"334",2012-12-26,157.458333333333,"VantagePro","","SEGC"
"335",2012-12-27,100.791666666667,"VantagePro","","SEGC"
"336",2012-12-28,178.895833333333,"VantagePro","","SEGC"
"337",2012-12-29,206.729166666667,"VantagePro","","SEGC"
"338",2012-12-30,144.6875,"VantagePro","","SEGC"
"339",2012-12-31,95.4791666666667,"VantagePro","","SEGC"
"340",2013-01-01,188.416666666667,"VantagePro","","SEGC"
"341",2013-01-02,135.8125,"VantagePro","","SEGC"
"342",2013-01-03,160.729166666667,"VantagePro","","SEGC"
"343",2013-01-04,192.479166666667,"VantagePro","","SEGC"
"344",2013-01-05,213.541666666667,"VantagePro","","SEGC"
"345",2013-01-06,197.041666666667,"VantagePro","","SEGC"
"346",2013-01-07,180.416666666667,"VantagePro","","SEGC"
"347",2013-01-08,130.895833333333,"VantagePro","","SEGC"
"348",2013-01-09,177.416666666667,"VantagePro","","SEGC"
"349",2013-01-10,203.833333333333,"VantagePro","","SEGC"
"350",2013-01-11,188.104166666667,"VantagePro","","SEGC"
"351",2013-01-12,132.958333333333,"VantagePro","","SEGC"
"352",2013-01-13,162.520833333333,"VantagePro","","SEGC"
"353",2013-01-14,152.145833333333,"VantagePro","","SEGC"
"354",2013-01-15,168.104166666667,"VantagePro","","SEGC"
"355",2013-01-16,41.0625,"VantagePro","","SEGC"
"356",2013-01-17,203.229166666667,"VantagePro","","SEGC"
"357",2013-01-18,48.8333333333333,"VantagePro","","SEGC"
"358",2013-01-19,243.229166666667,"VantagePro","","SEGC"
"359",2013-01-20,252.916666666667,"VantagePro","","SEGC"
"360",2013-01-21,202.145833333333,"VantagePro","","SEGC"
"361",2013-01-22,155.833333333333,"VantagePro","","SEGC"
"362",2013-01-23,178.333333333333,"VantagePro","","SEGC"
"363",2013-01-24,179.604166666667,"VantagePro","","SEGC"
"364",2013-01-25,251.895833333333,"VantagePro","","SEGC"
"365",2013-01-26,236.166666666667,"VantagePro","","SEGC"
"366",2013-01-27,188.25,"VantagePro","","SEGC"
"367",2013-01-28,259.5,"VantagePro","","SEGC"
"368",2013-01-29,207.145833333333,"VantagePro","","SEGC"
"369",2013-01-30,153.958333333333,"VantagePro","","SEGC"
"370",2013-01-31,251.9375,"VantagePro","","SEGC"
"371",2013-02-01,161.8125,"VantagePro","","SEGC"
"372",2013-02-02,215.416666666667,"VantagePro","","SEGC"
"373",2013-02-03,260.166666666667,"VantagePro","","SEGC"
"374",2013-02-04,217.020833333333,"VantagePro","","SEGC"
"375",2013-02-05,224,"VantagePro","","SEGC"
"376",2013-02-06,215.75,"VantagePro","","SEGC"
"377",2013-02-07,159.125,"VantagePro","","SEGC"
"378",2013-02-08,185.0625,"VantagePro","","SEGC"
"379",2013-02-09,148.5625,"VantagePro","","SEGC"
"380",2013-02-10,181.1875,"VantagePro","","SEGC"
"381",2013-02-11,139.166666666667,"VantagePro","","SEGC"
"382",2013-02-12,169.3125,"VantagePro","","SEGC"
"383",2013-02-13,234.6875,"VantagePro","","SEGC"
"384",2013-02-14,241.416666666667,"VantagePro","","SEGC"
"385",2013-02-15,185.854166666667,"VantagePro","","SEGC"
"386",2013-02-16,233.645833333333,"VantagePro","","SEGC"
"387",2013-02-17,154.916666666667,"VantagePro","","SEGC"
"388",2013-02-18,187.041666666667,"VantagePro","","SEGC"
"389",2013-02-19,219.229166666667,"VantagePro","","SEGC"
"390",2013-02-20,233.854166666667,"VantagePro","","SEGC"
"391",2013-02-21,264.3125,"VantagePro","","SEGC"
"392",2013-02-22,234.875,"VantagePro","","SEGC"
"393",2013-02-23,201.5,"VantagePro","","SEGC"
"394",2013-02-24,114.104166666667,"VantagePro","","SEGC"
"395",2013-02-25,214.875,"VantagePro","","SEGC"
"396",2013-02-26,213.1875,"VantagePro","","SEGC"
