"","Date","Wind_speed","Method","Comments","Site"
"333",2012-12-25,0.477083333333333,"VantagePro","","SEGC"
"334",2012-12-26,1.07291666666667,"VantagePro","","SEGC"
"335",2012-12-27,0.714583333333333,"VantagePro","","SEGC"
"336",2012-12-28,0.214583333333333,"VantagePro","","SEGC"
"337",2012-12-29,0.51875,"VantagePro","","SEGC"
"338",2012-12-30,0.8625,"VantagePro","","SEGC"
"339",2012-12-31,0.539583333333333,"VantagePro","","SEGC"
"340",2013-01-01,0.247916666666667,"VantagePro","","SEGC"
"341",2013-01-02,0.822916666666667,"VantagePro","","SEGC"
"342",2013-01-03,0.88125,"VantagePro","","SEGC"
"343",2013-01-04,0.972916666666667,"VantagePro","","SEGC"
"344",2013-01-05,0.91875,"VantagePro","","SEGC"
"345",2013-01-06,0.8375,"VantagePro","","SEGC"
"346",2013-01-07,0.69375,"VantagePro","","SEGC"
"347",2013-01-08,0.414583333333333,"VantagePro","","SEGC"
"348",2013-01-09,0.258333333333333,"VantagePro","","SEGC"
"349",2013-01-10,0.691666666666667,"VantagePro","","SEGC"
"350",2013-01-11,0.945833333333333,"VantagePro","","SEGC"
"351",2013-01-12,0.627083333333333,"VantagePro","","SEGC"
"352",2013-01-13,0.533333333333333,"VantagePro","","SEGC"
"353",2013-01-14,0.69375,"VantagePro","","SEGC"
"354",2013-01-15,0.6625,"VantagePro","","SEGC"
"355",2013-01-16,0.566666666666667,"VantagePro","","SEGC"
"356",2013-01-17,0.45625,"VantagePro","","SEGC"
"357",2013-01-18,0.664583333333333,"VantagePro","","SEGC"
"358",2013-01-19,0.435416666666667,"VantagePro","","SEGC"
"359",2013-01-20,0.375,"VantagePro","","SEGC"
"360",2013-01-21,0.997916666666667,"VantagePro","","SEGC"
"361",2013-01-22,0.925,"VantagePro","","SEGC"
"362",2013-01-23,1.1125,"VantagePro","","SEGC"
"363",2013-01-24,0.952083333333333,"VantagePro","","SEGC"
"364",2013-01-25,0.49375,"VantagePro","","SEGC"
"365",2013-01-26,1.39166666666667,"VantagePro","","SEGC"
"366",2013-01-27,0.7375,"VantagePro","","SEGC"
"367",2013-01-28,0.522916666666667,"VantagePro","","SEGC"
"368",2013-01-29,0.96875,"VantagePro","","SEGC"
"369",2013-01-30,0.879166666666667,"VantagePro","","SEGC"
"370",2013-01-31,0.516666666666667,"VantagePro","","SEGC"
"371",2013-02-01,0.829166666666667,"VantagePro","","SEGC"
"372",2013-02-02,0.5625,"VantagePro","","SEGC"
"373",2013-02-03,0.379166666666667,"VantagePro","","SEGC"
"374",2013-02-04,0.51875,"VantagePro","","SEGC"
"375",2013-02-05,0.53125,"VantagePro","","SEGC"
"376",2013-02-06,0.664583333333333,"VantagePro","","SEGC"
"377",2013-02-07,0.522916666666667,"VantagePro","","SEGC"
"378",2013-02-08,0.80625,"VantagePro","","SEGC"
"379",2013-02-09,0.810416666666667,"VantagePro","","SEGC"
"380",2013-02-10,0.595833333333333,"VantagePro","","SEGC"
"381",2013-02-11,0.535416666666667,"VantagePro","","SEGC"
"382",2013-02-12,0.816666666666667,"VantagePro","","SEGC"
"383",2013-02-13,0.73125,"VantagePro","","SEGC"
"384",2013-02-14,1.0375,"VantagePro","","SEGC"
"385",2013-02-15,0.602083333333333,"VantagePro","","SEGC"
"386",2013-02-16,0.770833333333333,"VantagePro","","SEGC"
"387",2013-02-17,1.26875,"VantagePro","","SEGC"
"388",2013-02-18,1.08333333333333,"VantagePro","","SEGC"
"389",2013-02-19,0.822916666666667,"VantagePro","","SEGC"
"390",2013-02-20,0.43125,"VantagePro","","SEGC"
"391",2013-02-21,0.63125,"VantagePro","","SEGC"
"392",2013-02-22,0.435416666666667,"VantagePro","","SEGC"
"393",2013-02-23,0.770833333333333,"VantagePro","","SEGC"
"394",2013-02-24,0.983333333333333,"VantagePro","","SEGC"
"395",2013-02-25,0.670833333333333,"VantagePro","","SEGC"
"396",2013-02-26,0.525,"VantagePro","","SEGC"
"397",2013-02-27,0.68125,"VantagePro","","SEGC"
"398",2013-02-28,0.333333333333333,"VantagePro","","SEGC"
"399",2013-03-01,0.885416666666667,"VantagePro","","SEGC"
"400",2013-03-02,0.352083333333333,"VantagePro","","SEGC"
"401",2013-03-03,0.80625,"VantagePro","","SEGC"
"402",2013-03-04,1.04583333333333,"VantagePro","","SEGC"
"403",2013-03-05,0.510416666666667,"VantagePro","","SEGC"
"404",2013-03-06,0.31875,"VantagePro","","SEGC"
"405",2013-03-07,0.522916666666667,"VantagePro","","SEGC"
"406",2013-03-08,0.504166666666667,"VantagePro","","SEGC"
"407",2013-03-09,1.0875,"VantagePro","","SEGC"
"408",2013-03-10,0.558333333333333,"VantagePro","","SEGC"
"409",2013-03-11,0.65,"VantagePro","","SEGC"
"410",2013-03-12,0.475,"VantagePro","","SEGC"
"411",2013-03-13,0.689583333333333,"VantagePro","","SEGC"
"412",2013-03-14,0.770833333333333,"VantagePro","","SEGC"
"413",2013-03-15,0.591666666666667,"VantagePro","","SEGC"
"414",2013-03-16,0.80625,"VantagePro","","SEGC"
"415",2013-03-17,0.370833333333333,"VantagePro","","SEGC"
"416",2013-03-18,0.658333333333333,"VantagePro","","SEGC"
"417",2013-03-19,0.745833333333333,"VantagePro","","SEGC"
"418",2013-03-20,0.410416666666667,"VantagePro","","SEGC"
"419",2013-03-21,0.516666666666667,"VantagePro","","SEGC"
"420",2013-03-22,0.641666666666667,"VantagePro","","SEGC"
"421",2013-03-23,0.602083333333333,"VantagePro","","SEGC"
"422",2013-03-24,0.660416666666667,"VantagePro","","SEGC"
"423",2013-03-25,0.629166666666667,"VantagePro","","SEGC"
"424",2013-03-26,0.729166666666667,"VantagePro","","SEGC"
"425",2013-03-27,0.660416666666667,"VantagePro","","SEGC"
"426",2013-03-28,0.53125,"VantagePro","","SEGC"
"427",2013-03-29,0.845833333333333,"VantagePro","","SEGC"
"428",2013-03-30,1.06666666666667,"VantagePro","","SEGC"
"429",2013-03-31,0.345833333333333,"VantagePro","","SEGC"
"430",2013-04-01,0.433333333333333,"VantagePro","","SEGC"
"431",2013-04-02,0.70625,"VantagePro","","SEGC"
"432",2013-04-03,0.39375,"VantagePro","","SEGC"
"433",2013-04-04,1.01875,"VantagePro","","SEGC"
"434",2013-04-05,1.11041666666667,"VantagePro","","SEGC"
"435",2013-04-06,0.452083333333333,"VantagePro","","SEGC"
"436",2013-04-07,0.697916666666667,"VantagePro","","SEGC"
"437",2013-04-08,0.225,"VantagePro","","SEGC"
"438",2013-04-09,0.508333333333333,"VantagePro","","SEGC"
"439",2013-04-10,1.1625,"VantagePro","","SEGC"
"440",2013-04-11,0.395833333333333,"VantagePro","","SEGC"
"441",2013-04-12,0.44375,"VantagePro","","SEGC"
"442",2013-04-13,0.522916666666667,"VantagePro","","SEGC"
"443",2013-04-14,0.55,"VantagePro","","SEGC"
"444",2013-04-15,1.22291666666667,"VantagePro","","SEGC"
"445",2013-04-16,0.810416666666667,"VantagePro","","SEGC"
"446",2013-04-17,0.741666666666667,"VantagePro","","SEGC"
"447",2013-04-18,1.00833333333333,"VantagePro","","SEGC"
"448",2013-04-19,0.7125,"VantagePro","","SEGC"
"449",2013-04-20,0.34375,"VantagePro","","SEGC"
"450",2013-04-21,0.508333333333333,"VantagePro","","SEGC"
"451",2013-04-22,0.510416666666667,"VantagePro","","SEGC"
"452",2013-04-23,0.529166666666667,"VantagePro","","SEGC"
"453",2013-04-24,0.360416666666667,"VantagePro","","SEGC"
"454",2013-04-25,0.48125,"VantagePro","","SEGC"
"455",2013-04-26,0.991666666666667,"VantagePro","","SEGC"
"456",2013-04-27,0.533333333333333,"VantagePro","","SEGC"
"457",2013-04-28,0.666666666666667,"VantagePro","","SEGC"
"458",2013-04-29,0.99375,"VantagePro","","SEGC"
"459",2013-04-30,0.558333333333333,"VantagePro","","SEGC"
"460",2013-05-01,0.564583333333333,"VantagePro","","SEGC"
"461",2013-05-02,0.383333333333333,"VantagePro","","SEGC"
"462",2013-05-03,0.747916666666667,"VantagePro","","SEGC"
"463",2013-05-04,0.65,"VantagePro","","SEGC"
"464",2013-05-05,0.48125,"VantagePro","","SEGC"
"465",2013-05-06,0.422916666666667,"VantagePro","","SEGC"
"466",2013-05-07,1.11458333333333,"VantagePro","","SEGC"
"467",2013-05-08,0.441666666666667,"VantagePro","","SEGC"
"468",2013-05-09,0.527083333333333,"VantagePro","","SEGC"
"469",2013-05-10,0.7375,"VantagePro","","SEGC"
"470",2013-05-11,0.495833333333333,"VantagePro","","SEGC"
"471",2013-05-12,0.435416666666667,"VantagePro","","SEGC"
"472",2013-05-13,0.352083333333333,"VantagePro","","SEGC"
"473",2013-05-14,0.616666666666667,"VantagePro","","SEGC"
"474",2013-05-15,0.23125,"VantagePro","","SEGC"
"475",2013-05-16,0.447916666666667,"VantagePro","","SEGC"
"476",2013-05-17,0.516666666666667,"VantagePro","","SEGC"
"477",2013-05-18,0.258333333333333,"VantagePro","","SEGC"
"478",2013-05-19,0.65,"VantagePro","","SEGC"
"479",2013-05-20,0.495833333333333,"VantagePro","","SEGC"
"480",2013-05-21,0.345833333333333,"VantagePro","","SEGC"
"481",2013-05-22,0.6625,"VantagePro","","SEGC"
"482",2013-05-23,0.383333333333333,"VantagePro","","SEGC"
"483",2013-05-24,0.497916666666667,"VantagePro","","SEGC"
"484",2013-05-25,0.379166666666667,"VantagePro","","SEGC"
"485",2013-05-26,0.675,"VantagePro","","SEGC"
"486",2013-05-27,1.09791666666667,"VantagePro","","SEGC"
"487",2013-05-28,0.8375,"VantagePro","","SEGC"
"488",2013-05-29,0.679166666666667,"VantagePro","","SEGC"
"489",2013-05-30,0.45,"VantagePro","","SEGC"
"490",2013-05-31,0.489583333333333,"VantagePro","","SEGC"
"491",2013-06-01,0.777083333333333,"VantagePro","","SEGC"
"492",2013-06-02,0.827083333333333,"VantagePro","","SEGC"
"493",2013-06-03,1.15,"VantagePro","","SEGC"
"494",2013-06-04,0.702083333333333,"VantagePro","","SEGC"
"495",2013-06-05,0.347916666666667,"VantagePro","","SEGC"
"496",2013-06-06,0.295833333333333,"VantagePro","","SEGC"
"497",2013-06-07,1.09166666666667,"VantagePro","","SEGC"
"498",2013-06-08,1.16875,"VantagePro","","SEGC"
"499",2013-06-09,0.825,"VantagePro","","SEGC"
"500",2013-06-10,0.614583333333333,"VantagePro","","SEGC"
"501",2013-06-11,1.64791666666667,"VantagePro","","SEGC"
"502",2013-06-12,1.575,"VantagePro","","SEGC"
"503",2013-06-13,0.958333333333333,"VantagePro","","SEGC"
"504",2013-06-14,0.714583333333333,"VantagePro","","SEGC"
"505",2013-06-15,1.5375,"VantagePro","","SEGC"
"506",2013-06-16,0.78125,"VantagePro","","SEGC"
"507",2013-06-17,0.766666666666667,"VantagePro","","SEGC"
"508",2013-06-18,0.645833333333333,"VantagePro","","SEGC"
"509",2013-06-19,1.05416666666667,"VantagePro","","SEGC"
"510",2013-06-20,0.758333333333333,"VantagePro","","SEGC"
"511",2013-06-21,0.752083333333333,"VantagePro","","SEGC"
"512",2013-06-22,0.85625,"VantagePro","","SEGC"
"513",2013-06-23,0.93125,"VantagePro","","SEGC"
"514",2013-06-24,0.802083333333333,"VantagePro","","SEGC"
"515",2013-06-25,1.20833333333333,"VantagePro","","SEGC"
"516",2013-06-26,1.29583333333333,"VantagePro","","SEGC"
"517",2013-06-27,1.42708333333333,"VantagePro","","SEGC"
"518",2013-06-28,1.22916666666667,"VantagePro","","SEGC"
"519",2013-06-29,1.8125,"VantagePro","","SEGC"
"520",2013-06-30,1.17916666666667,"VantagePro","","SEGC"
"521",2013-07-01,0.710416666666667,"VantagePro","","SEGC"
"522",2013-07-02,1.37916666666667,"VantagePro","","SEGC"
"523",2013-07-03,1.32708333333333,"VantagePro","","SEGC"
"524",2013-07-04,1.09166666666667,"VantagePro","","SEGC"
"525",2013-07-05,0.577083333333333,"VantagePro","","SEGC"
"526",2013-07-06,1.15625,"VantagePro","","SEGC"
"527",2013-07-07,1.35833333333333,"VantagePro","","SEGC"
"528",2013-07-08,0.810416666666667,"VantagePro","","SEGC"
"529",2013-07-09,1.10833333333333,"VantagePro","","SEGC"
"530",2013-07-10,1,"VantagePro","","SEGC"
"531",2013-07-11,1.04791666666667,"VantagePro","","SEGC"
"532",2013-07-12,0.722916666666667,"VantagePro","","SEGC"
"533",2013-07-13,1.1375,"VantagePro","","SEGC"
"534",2013-07-14,0.579166666666667,"VantagePro","","SEGC"
"535",2013-07-15,0.952083333333333,"VantagePro","","SEGC"
"536",2013-07-16,1.13958333333333,"VantagePro","","SEGC"
"537",2013-07-17,0.920833333333333,"VantagePro","","SEGC"
"538",2013-07-18,0.95,"VantagePro","","SEGC"
"539",2013-07-19,1.63125,"VantagePro","","SEGC"
"540",2013-07-20,1.6625,"VantagePro","","SEGC"
"541",2013-07-21,1.36666666666667,"VantagePro","","SEGC"
"542",2013-07-22,1.20625,"VantagePro","","SEGC"
"543",2013-07-23,1.36458333333333,"VantagePro","","SEGC"
"544",2013-07-24,0.910416666666667,"VantagePro","","SEGC"
"545",2013-07-25,1.51666666666667,"VantagePro","","SEGC"
"546",2013-07-26,1.20208333333333,"VantagePro","","SEGC"
"547",2013-07-27,0.977083333333333,"VantagePro","","SEGC"
"548",2013-07-28,1.64791666666667,"VantagePro","","SEGC"
"549",2013-07-29,1.61875,"VantagePro","","SEGC"
"550",2013-07-30,1.93125,"VantagePro","","SEGC"
"551",2013-07-31,1.18125,"VantagePro","","SEGC"
"552",2013-08-01,1.31875,"VantagePro","","SEGC"
"553",2013-08-02,0.808333333333333,"VantagePro","","SEGC"
"554",2013-08-03,1.08125,"VantagePro","","SEGC"
"555",2013-08-04,1.52916666666667,"VantagePro","","SEGC"
"556",2013-08-05,1.17083333333333,"VantagePro","","SEGC"
"557",2013-08-06,1.4875,"VantagePro","","SEGC"
"558",2013-08-07,1.60416666666667,"VantagePro","","SEGC"
"559",2013-08-08,1.45208333333333,"VantagePro","","SEGC"
"560",2013-08-09,1.41875,"VantagePro","","SEGC"
"561",2013-08-10,1.525,"VantagePro","","SEGC"
"562",2013-08-11,1.00208333333333,"VantagePro","","SEGC"
"563",2013-08-12,1.53125,"VantagePro","","SEGC"
"564",2013-08-13,1.22083333333333,"VantagePro","","SEGC"
"565",2013-08-14,1.50208333333333,"VantagePro","","SEGC"
"566",2013-08-15,1.39375,"VantagePro","","SEGC"
"567",2013-08-16,1.32291666666667,"VantagePro","","SEGC"
"568",2013-08-17,1.5,"VantagePro","","SEGC"
"569",2013-08-18,1.16458333333333,"VantagePro","","SEGC"
"570",2013-08-19,1.56666666666667,"VantagePro","","SEGC"
"571",2013-08-20,1.42708333333333,"VantagePro","","SEGC"
"572",2013-08-21,0.910416666666667,"VantagePro","","SEGC"
"573",2013-08-22,0.954166666666667,"VantagePro","","SEGC"
"574",2013-08-23,0.552083333333333,"VantagePro","","SEGC"
"575",2013-08-24,0.75,"VantagePro","","SEGC"
"576",2013-08-25,1.55416666666667,"VantagePro","","SEGC"
"577",2013-08-26,1.45,"VantagePro","","SEGC"
"578",2013-08-27,1.7,"VantagePro","","SEGC"
"579",2013-08-28,1.43541666666667,"VantagePro","","SEGC"
"580",2013-08-29,1.04375,"VantagePro","","SEGC"
"581",2013-08-30,1.22916666666667,"VantagePro","","SEGC"
"582",2013-08-31,0.983333333333333,"VantagePro","","SEGC"
"583",2013-09-01,0.975,"VantagePro","","SEGC"
"584",2013-09-02,1.28333333333333,"VantagePro","","SEGC"
"585",2013-09-03,1.13125,"VantagePro","","SEGC"
"586",2013-09-04,1.18541666666667,"VantagePro","","SEGC"
"587",2013-09-05,1.43125,"VantagePro","","SEGC"
"588",2013-09-06,1.34583333333333,"VantagePro","","SEGC"
"589",2013-09-07,1.29583333333333,"VantagePro","","SEGC"
"590",2013-09-08,1.56666666666667,"VantagePro","","SEGC"
"591",2013-09-09,1.81041666666667,"VantagePro","","SEGC"
"592",2013-09-10,1.46666666666667,"VantagePro","","SEGC"
"593",2013-09-11,1.35416666666667,"VantagePro","","SEGC"
"594",2013-09-12,1.24583333333333,"VantagePro","","SEGC"
"595",2013-09-13,1.09375,"VantagePro","","SEGC"
"596",2013-09-14,1.15208333333333,"VantagePro","","SEGC"
"597",2013-09-15,1.31041666666667,"VantagePro","","SEGC"
"598",2013-09-16,1.46875,"VantagePro","","SEGC"
"599",2013-09-17,1.78333333333333,"VantagePro","","SEGC"
"600",2013-09-18,1.5375,"VantagePro","","SEGC"
"601",2013-09-19,1.73333333333333,"VantagePro","","SEGC"
"602",2013-09-20,1.50833333333333,"VantagePro","","SEGC"
"603",2013-09-21,1.70833333333333,"VantagePro","","SEGC"
"604",2013-09-22,1.60416666666667,"VantagePro","","SEGC"
"605",2013-09-23,1.05208333333333,"VantagePro","","SEGC"
"606",2013-09-24,1.01875,"VantagePro","","SEGC"
"607",2013-09-25,0.985416666666667,"VantagePro","","SEGC"
"608",2013-09-26,1.66875,"VantagePro","","SEGC"
"609",2013-09-27,1.33333333333333,"VantagePro","","SEGC"
"610",2013-09-28,1.54791666666667,"VantagePro","","SEGC"
"611",2013-09-29,1.37916666666667,"VantagePro","","SEGC"
"612",2013-09-30,1.15208333333333,"VantagePro","","SEGC"
"613",2013-10-01,0.964583333333333,"VantagePro","","SEGC"
"614",2013-10-02,1.30208333333333,"VantagePro","","SEGC"
"615",2013-10-03,1.25416666666667,"VantagePro","","SEGC"
"616",2013-10-04,0.777083333333333,"VantagePro","","SEGC"
"617",2013-10-05,0.872916666666667,"VantagePro","","SEGC"
"618",2013-10-06,1.15833333333333,"VantagePro","","SEGC"
"619",2013-10-07,1.17708333333333,"VantagePro","","SEGC"
"620",2013-10-08,0.775,"VantagePro","","SEGC"
"621",2013-10-09,1.41041666666667,"VantagePro","","SEGC"
"622",2013-10-10,0.872916666666667,"VantagePro","","SEGC"
"623",2013-10-11,0.841666666666667,"VantagePro","","SEGC"
"624",2013-10-12,0.645833333333333,"VantagePro","","SEGC"
"625",2013-10-13,0.929166666666667,"VantagePro","","SEGC"
"626",2013-10-14,0.720833333333333,"VantagePro","","SEGC"
"627",2013-10-15,0.877083333333333,"VantagePro","","SEGC"
"628",2013-10-16,0.591666666666667,"VantagePro","","SEGC"
"629",2013-10-17,0.960416666666667,"VantagePro","","SEGC"
"630",2013-10-18,1.1125,"VantagePro","","SEGC"
"631",2013-10-19,1.58541666666667,"VantagePro","","SEGC"
"632",2013-10-20,0.7,"VantagePro","","SEGC"
"633",2013-10-21,0.93125,"VantagePro","","SEGC"
"634",2013-10-22,0.647916666666667,"VantagePro","","SEGC"
"635",2013-10-23,0.666666666666667,"VantagePro","","SEGC"
"636",2013-10-24,1.4,"VantagePro","","SEGC"
"637",2013-10-25,0.480434782608696,"VantagePro","","SEGC"
"638",2013-12-05,1.26153846153846,"VantagePro","","SEGC"
"639",2013-12-06,0.695833333333333,"VantagePro","","SEGC"
"640",2013-12-07,0.414583333333333,"VantagePro","","SEGC"
"641",2013-12-08,0.375,"VantagePro","","SEGC"
"642",2013-12-09,1.0375,"VantagePro","","SEGC"
"643",2013-12-10,0.585416666666667,"VantagePro","","SEGC"
"644",2013-12-11,0.7875,"VantagePro","","SEGC"
"645",2013-12-12,0.697916666666667,"VantagePro","","SEGC"
"646",2013-12-13,0.864583333333333,"VantagePro","","SEGC"
"647",2013-12-14,0.322916666666667,"VantagePro","","SEGC"
"648",2013-12-15,0.575,"VantagePro","","SEGC"
"649",2013-12-16,0.172916666666667,"VantagePro","","SEGC"
"650",2013-12-17,0.395833333333333,"VantagePro","","SEGC"
"651",2013-12-18,0.4375,"VantagePro","","SEGC"
"652",2013-12-19,0.45625,"VantagePro","","SEGC"
"653",2013-12-20,0.585416666666667,"VantagePro","","SEGC"
"654",2013-12-21,0.6875,"VantagePro","","SEGC"
"655",2013-12-22,0.64375,"VantagePro","","SEGC"
"656",2013-12-23,1.01875,"VantagePro","","SEGC"
"657",2013-12-24,1.24583333333333,"VantagePro","","SEGC"
"658",2013-12-25,0.627083333333333,"VantagePro","","SEGC"
"659",2013-12-26,0.391666666666667,"VantagePro","","SEGC"
"660",2013-12-27,0.591666666666667,"VantagePro","","SEGC"
"661",2013-12-28,0.989583333333333,"VantagePro","","SEGC"
"662",2013-12-29,1.35416666666667,"VantagePro","","SEGC"
