"","Date","Wind_speed","Method","Comments","Site"
"663",2013-12-30,0.96875,"VantagePro","","SEGC"
"664",2013-12-31,0.53125,"VantagePro","","SEGC"
"665",2014-01-01,0.510416666666667,"VantagePro","","SEGC"
"666",2014-01-02,1.16458333333333,"VantagePro","","SEGC"
"667",2014-01-03,1.00625,"VantagePro","","SEGC"
"668",2014-01-04,1.07916666666667,"VantagePro","","SEGC"
"669",2014-01-05,0.954166666666667,"VantagePro","","SEGC"
"670",2014-01-06,1.13958333333333,"VantagePro","","SEGC"
"671",2014-01-07,1.17083333333333,"VantagePro","","SEGC"
"672",2014-01-08,0.65625,"VantagePro","","SEGC"
"673",2014-01-09,0.34375,"VantagePro","","SEGC"
"674",2014-01-10,1.01458333333333,"VantagePro","","SEGC"
"675",2014-01-11,0.80625,"VantagePro","","SEGC"
"676",2014-01-12,0.370833333333333,"VantagePro","","SEGC"
"677",2014-01-13,0.927083333333333,"VantagePro","","SEGC"
"678",2014-01-14,1.02708333333333,"VantagePro","","SEGC"
"679",2014-01-15,1.04166666666667,"VantagePro","","SEGC"
"680",2014-01-16,0.527083333333333,"VantagePro","","SEGC"
"681",2014-01-17,0.166666666666667,"VantagePro","","SEGC"
"682",2014-01-18,1.10833333333333,"VantagePro","","SEGC"
"683",2014-01-19,0.65,"VantagePro","","SEGC"
"684",2014-01-20,0.854166666666667,"VantagePro","","SEGC"
"685",2014-01-21,0.672916666666667,"VantagePro","","SEGC"
"686",2014-01-22,1.33125,"VantagePro","","SEGC"
"687",2014-01-23,0.877083333333333,"VantagePro","","SEGC"
"688",2014-01-24,0.589583333333333,"VantagePro","","SEGC"
"689",2014-01-25,0.675,"VantagePro","","SEGC"
"690",2014-01-26,0.664583333333333,"VantagePro","","SEGC"
"691",2014-01-27,1.18947368421053,"VantagePro","","SEGC"
"692",2013-04-29,0.389692307692308,"SKYE","","SEGC"
"693",2013-04-30,0.228833333333333,"SKYE","","SEGC"
"694",2013-05-01,0.2384375,"SKYE","","SEGC"
"695",2013-05-02,0.189770833333333,"SKYE","","SEGC"
"696",2013-05-03,0.307854166666667,"SKYE","","SEGC"
"697",2013-05-04,0.294791666666667,"SKYE","","SEGC"
"698",2013-05-05,0.201104166666667,"SKYE","","SEGC"
"699",2013-05-06,0.193229166666667,"SKYE","","SEGC"
"700",2013-05-07,0.391229166666667,"SKYE","","SEGC"
"701",2013-05-08,0.224479166666667,"SKYE","","SEGC"
"702",2013-05-09,0.273979166666667,"SKYE","","SEGC"
"703",2013-05-10,0.3060625,"SKYE","","SEGC"
"704",2013-05-11,0.226208333333333,"SKYE","","SEGC"
"705",2013-05-12,0.202770833333333,"SKYE","","SEGC"
"706",2013-05-13,0.203645833333333,"SKYE","","SEGC"
"707",2013-05-14,0.260979166666667,"SKYE","","SEGC"
"708",2013-05-15,0.174916666666667,"SKYE","","SEGC"
"709",2013-05-16,0.2106875,"SKYE","","SEGC"
"710",2013-05-17,0.236645833333333,"SKYE","","SEGC"
"711",2013-05-18,0.169729166666667,"SKYE","","SEGC"
"712",2013-05-19,0.278270833333333,"SKYE","","SEGC"
"713",2013-05-20,0.216583333333333,"SKYE","","SEGC"
"714",2013-05-21,0.195,"SKYE","","SEGC"
"715",2013-05-22,0.2688125,"SKYE","","SEGC"
"716",2013-05-23,0.1958125,"SKYE","","SEGC"
"717",2013-05-24,0.227104166666667,"SKYE","","SEGC"
"718",2013-05-25,0.2001875,"SKYE","","SEGC"
"719",2013-05-26,0.298229166666667,"SKYE","","SEGC"
"720",2013-05-27,0.412833333333333,"SKYE","","SEGC"
"721",2013-05-28,0.330291666666667,"SKYE","","SEGC"
"722",2013-05-29,0.2705625,"SKYE","","SEGC"
"723",2013-05-30,0.214979166666667,"SKYE","","SEGC"
"724",2013-05-31,0.239208333333333,"SKYE","","SEGC"
"725",2013-06-01,0.304354166666667,"SKYE","","SEGC"
"726",2013-06-02,0.316520833333333,"SKYE","","SEGC"
"727",2013-06-03,0.432833333333333,"SKYE","","SEGC"
"728",2013-06-04,0.284395833333333,"SKYE","","SEGC"
"729",2013-06-05,0.169729166666667,"SKYE","","SEGC"
"730",2013-06-06,0.172395833333333,"SKYE","","SEGC"
"731",2013-06-07,0.394708333333333,"SKYE","","SEGC"
"732",2013-06-08,0.42675,"SKYE","","SEGC"
"733",2013-06-09,0.316520833333333,"SKYE","","SEGC"
"734",2013-06-10,0.229645833333333,"SKYE","","SEGC"
"735",2013-06-11,0.549229166666667,"SKYE","","SEGC"
"736",2013-06-12,0.537083333333333,"SKYE","","SEGC"
"737",2013-06-13,0.359958333333333,"SKYE","","SEGC"
"738",2013-06-14,0.285229166666667,"SKYE","","SEGC"
"739",2013-06-15,0.492791666666667,"SKYE","","SEGC"
"740",2013-06-16,0.300895833333333,"SKYE","","SEGC"
"741",2013-06-17,0.2939375,"SKYE","","SEGC"
"742",2013-06-18,0.284375,"SKYE","","SEGC"
"743",2013-06-19,0.394625,"SKYE","","SEGC"
"744",2013-06-20,0.313979166666667,"SKYE","","SEGC"
"745",2013-06-21,0.293895833333333,"SKYE","","SEGC"
"746",2013-06-22,0.323416666666667,"SKYE","","SEGC"
"747",2013-06-23,0.362583333333333,"SKYE","","SEGC"
"748",2013-06-24,0.3330625,"SKYE","","SEGC"
"749",2013-06-25,0.447604166666667,"SKYE","","SEGC"
"750",2013-06-26,0.4449375,"SKYE","","SEGC"
"751",2013-06-27,0.4675625,"SKYE","","SEGC"
"752",2013-06-28,0.411826086956522,"SKYE","","SEGC"
"753",2013-06-29,0.490416666666667,"SKYE","","SEGC"
"754",2013-06-30,0.453708333333333,"SKYE","","SEGC"
"755",2013-07-01,0.299145833333333,"SKYE","","SEGC"
"756",2013-07-02,0.465,"SKYE","","SEGC"
"757",2013-07-03,0.5108,"SKYE","","SEGC"
"758",2013-07-04,0.404604166666667,"SKYE","","SEGC"
"759",2013-07-05,0.299989583333333,"SKYE","","SEGC"
"760",2013-07-06,0.427230769230769,"SKYE","","SEGC"
"761",2013-07-07,0.486666666666667,"SKYE","","SEGC"
"762",2013-07-08,0.318208333333333,"SKYE","","SEGC"
"763",2013-07-09,0.390291666666667,"SKYE","","SEGC"
"764",2013-07-10,0.3764375,"SKYE","","SEGC"
"765",2013-07-11,0.376458333333333,"SKYE","","SEGC"
"766",2013-07-12,0.299979166666667,"SKYE","","SEGC"
"767",2013-07-13,0.399020833333333,"SKYE","","SEGC"
"768",2013-07-14,0.2601875,"SKYE","","SEGC"
"769",2013-07-15,0.353895833333333,"SKYE","","SEGC"
"770",2013-07-16,0.402458333333333,"SKYE","","SEGC"
"771",2013-07-17,0.332125,"SKYE","","SEGC"
"772",2013-07-18,0.366875,"SKYE","","SEGC"
"773",2013-07-19,0.534395833333333,"SKYE","","SEGC"
"774",2013-07-20,0.542166666666667,"SKYE","","SEGC"
"775",2013-07-21,0.469291666666667,"SKYE","","SEGC"
"776",2013-07-22,0.440625,"SKYE","","SEGC"
"777",2013-07-23,0.488375,"SKYE","","SEGC"
"778",2013-07-24,0.361666666666667,"SKYE","","SEGC"
"779",2013-07-25,0.493708333333333,"SKYE","","SEGC"
"780",2013-07-26,0.461520833333333,"SKYE","","SEGC"
"781",2013-07-27,0.3694375,"SKYE","","SEGC"
"782",2013-07-28,0.540458333333333,"SKYE","","SEGC"
"783",2013-07-29,0.57525,"SKYE","","SEGC"
"784",2013-07-30,0.599541666666667,"SKYE","","SEGC"
"785",2013-07-31,0.438104166666667,"SKYE","","SEGC"
"786",2013-08-01,0.467583333333333,"SKYE","","SEGC"
"787",2013-08-02,0.30525,"SKYE","","SEGC"
"788",2013-08-03,0.383416666666667,"SKYE","","SEGC"
"789",2013-08-04,0.540541666666667,"SKYE","","SEGC"
"790",2013-08-05,0.4554375,"SKYE","","SEGC"
"791",2013-08-06,0.5291875,"SKYE","","SEGC"
"792",2013-08-07,0.561354166666667,"SKYE","","SEGC"
"793",2013-08-08,0.528375,"SKYE","","SEGC"
"794",2013-08-09,0.488458333333333,"SKYE","","SEGC"
"795",2013-08-10,0.530958333333333,"SKYE","","SEGC"
"796",2013-08-11,0.387645833333333,"SKYE","","SEGC"
"797",2013-08-12,0.5405,"SKYE","","SEGC"
"798",2013-08-13,0.460604166666667,"SKYE","","SEGC"
"799",2013-08-14,0.533583333333333,"SKYE","","SEGC"
"800",2013-08-15,0.50575,"SKYE","","SEGC"
"801",2013-08-16,0.510145833333333,"SKYE","","SEGC"
"802",2013-08-17,0.533604166666667,"SKYE","","SEGC"
"803",2013-08-18,0.431166666666667,"SKYE","","SEGC"
"804",2013-08-19,0.564791666666667,"SKYE","","SEGC"
"805",2013-08-20,0.510125,"SKYE","","SEGC"
"806",2013-08-21,0.374625,"SKYE","","SEGC"
"807",2013-08-22,0.369479166666667,"SKYE","","SEGC"
"808",2013-08-23,0.263520833333333,"SKYE","","SEGC"
"809",2013-08-24,0.305208333333333,"SKYE","","SEGC"
"810",2013-08-25,0.5404375,"SKYE","","SEGC"
"811",2013-08-26,0.5265625,"SKYE","","SEGC"
"812",2013-08-27,0.583041666666667,"SKYE","","SEGC"
"813",2013-08-28,0.502208333333333,"SKYE","","SEGC"
"814",2013-08-29,0.38075,"SKYE","","SEGC"
"815",2013-08-30,0.4798125,"SKYE","","SEGC"
"816",2013-08-31,0.33505,"SKYE","","SEGC"
"817",2013-10-09,1.38107142857143,"SKYE","","SEGC"
"818",2013-10-10,1.197875,"SKYE","","SEGC"
"819",2013-10-11,1.1570625,"SKYE","","SEGC"
"820",2013-10-12,0.968604166666667,"SKYE","","SEGC"
"821",2013-10-13,1.22872340425532,"SKYE","","SEGC"
"822",2013-10-14,1.04154166666667,"SKYE","","SEGC"
"823",2013-10-15,1.18577083333333,"SKYE","","SEGC"
"824",2013-10-16,0.904333333333333,"SKYE","","SEGC"
"825",2013-10-17,1.1726875,"SKYE","","SEGC"
"826",2013-10-18,1.37070833333333,"SKYE","","SEGC"
"827",2013-10-19,1.7675625,"SKYE","","SEGC"
"828",2013-10-20,0.9755625,"SKYE","","SEGC"
"829",2013-10-21,1.17960416666667,"SKYE","","SEGC"
"830",2013-10-22,0.900041666666667,"SKYE","","SEGC"
"831",2013-10-23,0.965979166666667,"SKYE","","SEGC"
"832",2013-10-24,1.54439583333333,"SKYE","","SEGC"
"833",2013-10-25,0.798617021276596,"SKYE","","SEGC"
"834",2013-10-26,0.77325,"SKYE","","SEGC"
"835",2013-10-27,1.16397916666667,"SKYE","","SEGC"
"836",2013-10-28,0.8983125,"SKYE","","SEGC"
"837",2013-10-29,1.01027083333333,"SKYE","","SEGC"
"838",2013-10-30,0.94775,"SKYE","","SEGC"
"839",2013-10-31,1.00427083333333,"SKYE","","SEGC"
"840",2013-11-01,1.15795833333333,"SKYE","","SEGC"
"841",2013-11-02,0.954729166666667,"SKYE","","SEGC"
"842",2013-11-03,0.776770833333333,"SKYE","","SEGC"
"843",2013-11-04,0.854083333333333,"SKYE","","SEGC"
"844",2013-11-05,0.7159375,"SKYE","","SEGC"
"845",2013-11-06,0.9573125,"SKYE","","SEGC"
"846",2013-11-07,0.881729166666667,"SKYE","","SEGC"
"847",2013-11-08,0.9035625,"SKYE","","SEGC"
"848",2013-11-09,1.05720833333333,"SKYE","","SEGC"
"849",2013-11-10,0.9694375,"SKYE","","SEGC"
"850",2013-11-11,0.772416666666667,"SKYE","","SEGC"
"851",2013-11-12,1.4115,"SKYE","","SEGC"
"852",2013-11-13,1.07197916666667,"SKYE","","SEGC"
"853",2013-11-14,1.03029166666667,"SKYE","","SEGC"
"854",2013-11-15,0.937291666666667,"SKYE","","SEGC"
"855",2013-11-16,0.682979166666667,"SKYE","","SEGC"
"856",2013-11-17,0.821833333333333,"SKYE","","SEGC"
"857",2013-11-18,1.18570833333333,"SKYE","","SEGC"
"858",2013-11-19,1.09020833333333,"SKYE","","SEGC"
"859",2013-11-20,1.06327083333333,"SKYE","","SEGC"
"860",2013-11-21,0.906166666666667,"SKYE","","SEGC"
"861",2013-11-22,0.857395833333333,"SKYE","","SEGC"
"862",2013-11-23,0.797520833333333,"SKYE","","SEGC"
"863",2013-11-24,1.02252083333333,"SKYE","","SEGC"
"864",2013-11-25,0.838395833333333,"SKYE","","SEGC"
"865",2013-11-26,0.6256875,"SKYE","","SEGC"
"866",2013-11-27,0.847104166666667,"SKYE","","SEGC"
"867",2013-11-28,0.6976875,"SKYE","","SEGC"
"868",2013-11-29,0.678625,"SKYE","","SEGC"
"869",2013-11-30,1.09633333333333,"SKYE","","SEGC"
"870",2013-12-01,1.1075625,"SKYE","","SEGC"
"871",2013-12-02,1.0885,"SKYE","","SEGC"
"872",2013-12-03,0.7610625,"SKYE","","SEGC"
"873",2013-12-04,0.762895833333333,"SKYE","","SEGC"
"874",2013-12-05,1.11189583333333,"SKYE","","SEGC"
"875",2013-12-06,0.999083333333333,"SKYE","","SEGC"
"876",2013-12-07,0.6785625,"SKYE","","SEGC"
"877",2013-12-08,0.695083333333333,"SKYE","","SEGC"
"878",2013-12-09,1.29166666666667,"SKYE","","SEGC"
"879",2013-12-10,0.8548125,"SKYE","","SEGC"
"880",2013-12-11,1.06770833333333,"SKYE","","SEGC"
"881",2013-12-12,0.956416666666667,"SKYE","","SEGC"
"882",2013-12-13,1.05202083333333,"SKYE","","SEGC"
"883",2013-12-14,0.6421875,"SKYE","","SEGC"
"884",2013-12-15,0.815833333333333,"SKYE","","SEGC"
"885",2013-12-16,0.514479166666667,"SKYE","","SEGC"
"886",2013-12-17,0.619583333333333,"SKYE","","SEGC"
"887",2013-12-18,0.670854166666667,"SKYE","","SEGC"
"888",2013-12-19,0.697666666666667,"SKYE","","SEGC"
"889",2013-12-20,0.793270833333333,"SKYE","","SEGC"
"890",2013-12-21,0.864479166666667,"SKYE","","SEGC"
"891",2013-12-22,0.848833333333333,"SKYE","","SEGC"
"892",2013-12-23,1.1370625,"SKYE","","SEGC"
"893",2013-12-24,1.41325,"SKYE","","SEGC"
"894",2013-12-25,0.915708333333333,"SKYE","","SEGC"
"895",2013-12-26,0.602229166666667,"SKYE","","SEGC"
"896",2013-12-27,0.755958333333333,"SKYE","","SEGC"
"897",2013-12-28,1.16402083333333,"SKYE","","SEGC"
"898",2013-12-29,1.4905625,"SKYE","","SEGC"
"899",2013-12-30,1.21529166666667,"SKYE","","SEGC"
"900",2013-12-31,0.818416666666667,"SKYE","","SEGC"
"901",2014-01-01,0.801854166666667,"SKYE","","SEGC"
"902",2014-01-02,1.29691666666667,"SKYE","","SEGC"
"903",2014-01-03,1.19270833333333,"SKYE","","SEGC"
"904",2014-01-04,1.27002083333333,"SKYE","","SEGC"
"905",2014-01-05,1.13716666666667,"SKYE","","SEGC"
"906",2014-01-06,1.2786875,"SKYE","","SEGC"
"907",2014-01-07,1.35770833333333,"SKYE","","SEGC"
"908",2014-01-08,0.9035,"SKYE","","SEGC"
"909",2014-01-09,0.639541666666667,"SKYE","","SEGC"
"910",2014-01-10,1.17191666666667,"SKYE","","SEGC"
"911",2014-01-11,1.06675,"SKYE","","SEGC"
"912",2014-01-12,0.636916666666667,"SKYE","","SEGC"
"913",2014-01-13,1.1579375,"SKYE","","SEGC"
"914",2014-01-14,1.19877083333333,"SKYE","","SEGC"
"915",2014-01-15,1.19272916666667,"SKYE","","SEGC"
"916",2014-01-16,0.777625,"SKYE","","SEGC"
"917",2014-01-17,0.458958333333333,"SKYE","","SEGC"
"918",2014-01-18,1.2335625,"SKYE","","SEGC"
"919",2014-01-19,0.899083333333333,"SKYE","","SEGC"
"920",2014-01-20,0.943520833333333,"SKYE","","SEGC"
"921",2014-01-21,0.852333333333333,"SKYE","","SEGC"
"922",2014-01-22,1.43072916666667,"SKYE","","SEGC"
"923",2014-01-23,1.09454166666667,"SKYE","","SEGC"
"924",2014-01-24,0.867833333333333,"SKYE","","SEGC"
"925",2014-01-25,0.930458333333333,"SKYE","","SEGC"
"926",2014-01-26,0.890541666666667,"SKYE","","SEGC"
"927",2014-01-27,1.1944375,"SKYE","","SEGC"
"928",2014-01-28,1.25089583333333,"SKYE","","SEGC"
"929",2014-01-29,0.892208333333333,"SKYE","","SEGC"
"930",2014-01-30,0.961605263157895,"SKYE","","SEGC"
"931",2014-10-10,1.18577083333333,"SKYE","","SEGC"
"932",2014-10-11,1.35589583333333,"SKYE","","SEGC"
"933",2014-10-12,1.73547916666667,"SKYE","","SEGC"
"934",2014-10-13,1.4619375,"SKYE","","SEGC"
"935",2014-10-14,1.22479166666667,"SKYE","","SEGC"
"936",2014-10-15,1.26564583333333,"SKYE","","SEGC"
"937",2014-10-16,1.55129166666667,"SKYE","","SEGC"
"938",2014-10-17,1.40202083333333,"SKYE","","SEGC"
"939",2014-10-18,0.839229166666667,"SKYE","","SEGC"
"940",2014-10-19,0.755041666666667,"SKYE","","SEGC"
"941",2014-10-20,1.1015625,"SKYE","","SEGC"
"942",2014-10-21,0.989458333333333,"SKYE","","SEGC"
"943",2014-10-22,1.14052083333333,"SKYE","","SEGC"
"944",2014-10-23,1.42979166666667,"SKYE","","SEGC"
"945",2014-10-24,0.998104166666667,"SKYE","","SEGC"
"946",2014-10-25,1.05027083333333,"SKYE","","SEGC"
"947",2014-10-26,1.19783333333333,"SKYE","","SEGC"
"948",2014-10-27,1.1675625,"SKYE","","SEGC"
"949",2014-10-28,1.17527083333333,"SKYE","","SEGC"
"950",2014-10-29,0.990354166666667,"SKYE","","SEGC"
"951",2014-10-30,1.60777083333333,"SKYE","","SEGC"
"952",2014-10-31,1.450625,"SKYE","","SEGC"
"953",2014-11-01,1.111,"SKYE","","SEGC"
"954",2014-11-02,0.989458333333333,"SKYE","","SEGC"
"955",2014-11-03,0.961645833333333,"SKYE","","SEGC"
"956",2014-11-04,1.0875625,"SKYE","","SEGC"
"957",2014-11-05,0.920875,"SKYE","","SEGC"
"958",2014-11-06,1.31514583333333,"SKYE","","SEGC"
"959",2014-11-07,0.9191875,"SKYE","","SEGC"
"960",2014-11-08,0.9279375,"SKYE","","SEGC"
"961",2014-11-09,1.05195833333333,"SKYE","","SEGC"
"962",2014-11-10,0.949604166666667,"SKYE","","SEGC"
"963",2014-11-11,1.13708333333333,"SKYE","","SEGC"
"964",2014-11-12,0.814083333333333,"SKYE","","SEGC"
"965",2014-11-13,1.33079166666667,"SKYE","","SEGC"
"966",2014-11-14,0.621208333333333,"SKYE","","SEGC"
"967",2014-11-15,1.03033333333333,"SKYE","","SEGC"
"968",2014-11-16,0.922604166666667,"SKYE","","SEGC"
"969",2014-11-17,1.12381081081081,"SKYE","","SEGC"
"970",2014-11-18,0.751583333333333,"SKYE","","SEGC"
"971",2014-11-19,0.8714375,"SKYE","","SEGC"
"972",2014-11-20,0.781125,"SKYE","","SEGC"
"973",2014-11-21,0.6908125,"SKYE","","SEGC"
"974",2014-11-22,0.829729166666667,"SKYE","","SEGC"
"975",2014-11-23,0.962520833333333,"SKYE","","SEGC"
"976",2014-11-24,1.158,"SKYE","","SEGC"
"977",2014-11-25,0.976458333333333,"SKYE","","SEGC"
"978",2014-11-26,0.957395833333333,"SKYE","","SEGC"
"979",2014-11-27,1.41760416666667,"SKYE","","SEGC"
"980",2014-11-28,0.787125,"SKYE","","SEGC"
"981",2014-11-29,0.735,"SKYE","","SEGC"
"982",2014-11-30,0.8131875,"SKYE","","SEGC"
"983",2014-12-01,1.18308333333333,"SKYE","","SEGC"
"984",2014-12-02,0.80975,"SKYE","","SEGC"
"985",2014-12-03,0.665604166666667,"SKYE","","SEGC"
"986",2014-12-04,1.09020833333333,"SKYE","","SEGC"
"987",2014-12-05,0.672520833333333,"SKYE","","SEGC"
"988",2014-12-06,0.923520833333333,"SKYE","","SEGC"
"989",2014-12-07,0.980833333333333,"SKYE","","SEGC"
"990",2014-12-08,0.8010625,"SKYE","","SEGC"
"991",2014-12-09,0.997270833333333,"SKYE","","SEGC"
"992",2014-12-10,0.6473125,"SKYE","","SEGC"
"993",2014-12-11,0.716,"SKYE","","SEGC"
"994",2014-12-12,0.6725,"SKYE","","SEGC"
"995",2014-12-13,0.667291666666667,"SKYE","","SEGC"
"996",2014-12-14,0.6516875,"SKYE","","SEGC"
"997",2014-12-15,0.993875,"SKYE","","SEGC"
"998",2014-12-16,0.929583333333333,"SKYE","","SEGC"
"999",2014-12-17,0.4936875,"SKYE","","SEGC"
"1000",2014-12-18,1.237,"SKYE","","SEGC"
"1001",2014-12-19,0.990333333333333,"SKYE","","SEGC"
"1002",2014-12-20,0.861833333333333,"SKYE","","SEGC"
"1003",2014-12-21,0.8600625,"SKYE","","SEGC"
"1004",2014-12-22,0.589229166666667,"SKYE","","SEGC"
"1005",2014-12-23,0.9304375,"SKYE","","SEGC"
"1006",2014-12-24,1.00335416666667,"SKYE","","SEGC"
"1007",2014-12-25,0.797583333333333,"SKYE","","SEGC"
"1008",2014-12-26,1.13275,"SKYE","","SEGC"
"1009",2014-12-27,1.04589583333333,"SKYE","","SEGC"
"1010",2014-12-28,0.875729166666667,"SKYE","","SEGC"
"1011",2014-12-29,1.25952083333333,"SKYE","","SEGC"
"1012",2014-12-30,1.2048125,"SKYE","","SEGC"
"1013",2014-12-31,0.908708333333333,"SKYE","","SEGC"
"1014",2015-01-01,1.20054166666667,"SKYE","","SEGC"
"1015",2015-01-02,0.895729166666667,"SKYE","","SEGC"
"1016",2015-01-03,1.03902083333333,"SKYE","","SEGC"
"1017",2015-01-04,0.767270833333333,"SKYE","","SEGC"
"1018",2015-01-05,1.15795833333333,"SKYE","","SEGC"
"1019",2015-01-06,1.0710625,"SKYE","","SEGC"
"1020",2015-01-07,0.711541666666667,"SKYE","","SEGC"
"1021",2015-01-08,0.9599375,"SKYE","","SEGC"
"1022",2015-01-09,0.854,"SKYE","","SEGC"
"1023",2015-01-10,0.601354166666667,"SKYE","","SEGC"
