"Month","DOY","MeanAOT_440","MeanAOT_500","MeanAOT_675","MeanAOT_440_10days","MeanAOT_500_10days","MeanAOT_675_10days","MeanAOT_440_month","MeanAOT_500_month","MeanAOT_675_month","Dayof2019"
1,1,0.957206,0.8547645,0.632158,1.0630445,0.944805472222222,0.693418972222222,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-01
1,2,0.982437333333333,0.880024,0.657972333333333,1.059469,0.940806452380952,0.688588023809524,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-02
1,3,0.992526,0.893652,0.6701815,1.06505679166667,0.9444198125,0.688155854166667,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-03
1,4,1.144878,1.02153233333333,0.765915666666667,1.0715657037037,0.949318018518518,0.689120314814815,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-04
1,5,1.09233766666667,0.964703666666667,0.686776,1.07602583333333,0.954725416666667,0.696774783333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-05
1,6,1.208882,1.05415633333333,0.747510333333333,1.0745883,0.9521685,0.692821283333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-06
1,7,1.038016,0.916812333333333,0.659602333333333,1.06817471666667,0.94464725,0.68330955,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-07
1,8,1.10417133333333,0.969713333333333,0.685130666666667,1.07380105,0.947055116666667,0.680179366666667,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-08
1,9,1.123637,0.988503666666667,0.696836,1.04936565,0.923298933333333,0.65733435,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-09
1,10,1.116167,1.003392,0.765665,1.03272243333333,0.908454216666667,0.64666165,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-10
1,11,0.942830666666667,0.829195333333333,0.592623,1.01635333333333,0.895993383333333,0.639005066666667,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-11
1,12,0.9183015,0.8048115,0.562855,0.999889833333333,0.88085935,0.626438133333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-12
1,13,1.04878933333333,0.917730666666667,0.638879666666667,0.992793266666667,0.874322016666667,0.6210934,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-13
1,14,0.900524,0.7839705,0.5374655,0.975095016666667,0.8584978,0.60938275,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-14
1,15,0.9259055,0.8162565,0.580049,0.96254535,0.845051766666667,0.593806983333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-15
1,16,1.045191,0.929548,0.6709445,0.977033083333333,0.855950933333333,0.597830333333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-16
1,17,0.873381,0.765472,0.533933,0.978888466666667,0.857883916666667,0.599092566666667,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-17
1,18,1.03320566666667,0.90434,0.631683333333333,0.976993283333333,0.85618095,0.5968629,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-18
1,19,0.9466545,0.8302615,0.5797295,0.974111116666667,0.854155033333333,0.595954016666667,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-19
1,20,0.990670333333333,0.868931666666667,0.609907333333333,0.966807666666667,0.84712155,0.589394616666667,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-20
1,21,1.087708,0.938187,0.6328565,0.921476766666667,0.806303216666667,0.558727033333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-21
1,22,0.936855333333333,0.824141333333333,0.575477333333333,0.910086266666667,0.79701215,0.553938766666667,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-22
1,23,1.0298375,0.900701,0.616583,0.9178862,0.80668195,0.567468033333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-23
1,24,0.871702333333333,0.763711333333333,0.528376666666667,0.904597716666667,0.7965017,0.563754416666667,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-24
1,25,0.852871,0.745921666666667,0.514455,0.887188783333333,0.782124233333333,0.555901083333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-25
1,26,0.591882,0.521364666666667,0.364268666666667,0.864345583333333,0.764704533333333,0.549121333333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-26
1,27,0.759476,0.672561333333333,0.486050333333333,0.9158869,0.81042555,0.5846676,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-27
1,28,1.111205,1.001038,0.766976,0.95134635,0.84373205,0.614627233333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-28
1,29,0.813769666666667,0.728459,0.542593333333333,0.975486983333333,0.864217616666667,0.629468333333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-29
1,30,0.816581,0.725157,0.531374,0.991119183333333,0.877348183333333,0.638831333333333,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-30
1,31,0.859276,0.76399,0.565059,1.01248198333333,0.896573716666667,0.653173966666667,0.97151211827957,0.85751626344086,0.613867338709677,2025-01-31
2,32,1.4522685,1.2813515,0.93094,1.10236728333333,0.977876683333333,0.718295933333333,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-01
2,33,1.384432,1.233766,0.916179333333333,1.10733095,0.97882665,0.712346233333333,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-02
2,34,1.11310866666667,0.968567,0.676787666666667,1.11695215,0.985893283333333,0.7147907,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-03
2,35,1.009193,0.877227333333333,0.608085,1.15032672222222,1.01486398148148,0.735170333333333,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-04
2,36,0.80551,0.71362,0.507695,1.18931316666667,1.0504362037037,0.764312666666667,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-05
2,37,1.658329,1.485591,1.13727,1.18715011111111,1.05390825925926,0.777520777777778,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-06
2,38,1.16084166666667,1.01053766666667,0.707479,1.16015522222222,1.02970242592593,0.75998962962963,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-07
2,39,0.909981666666667,0.799125333333333,0.567038,1.1507027037037,1.02441675925926,0.762049666666667,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-08
2,40,NA,NA,NA,1.23353681481481,1.09819016666667,0.817762444444444,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-09
2,41,1.210154,1.08414,0.82734,1.25890903703704,1.120323,0.835625166666667,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-10
2,42,1.432801,1.3126,1.049813,1.19026031481481,1.05741833333333,0.783410777777778,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-11
2,43,1.141478,1.0159135,0.758399,1.19664490740741,1.06463881481481,0.789307,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-12
2,44,1.028036,0.920996,0.695328,1.24607105555556,1.10820233333333,0.820478333333333,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-13
2,45,1.7547,1.541188,1.1095,1.22053085,1.0840719,0.8005657,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-14
2,46,1.03386,0.9128155,0.6684595,1.2109387,1.07398305,0.789578,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-15
2,47,1.0404905,0.919449,0.6673405,1.16542325,1.02954015,0.74911645,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-16
2,48,1.218303,1.075522,0.760545,1.14616255,1.01194295,0.7349507,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-17
2,49,1.354817,1.191197,0.84758,1.13041355,0.9970932,0.722351,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-18
2,50,0.990669,0.866898,0.621352,1.01171975,0.8962467,0.6575523,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-19
2,51,1.1142325,0.9832515,0.717463,1.01082955,0.89506745,0.65563325,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-20
2,52,0.9776465,0.868171,0.6451975,1.00714935,0.89427175,0.6609229,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-21
2,53,0.948871,0.8399415,0.6167415,0.983687833333333,0.874132833333333,0.649853777777778,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-22
2,54,0.870546,0.7724985,0.569331,0.962205722222222,0.859625944444444,0.651219222222222,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-23
2,55,0.567762,0.532723,0.461513,0.9586478125,0.8587169375,0.654952625,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-24
2,56,1.024958,0.901023,0.649269,0.96085975,0.8691339375,0.681856375,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-25
2,57,1.0036885,0.911492,0.720237,0.9091608125,0.8210933125,0.6420549375,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-26
2,58,NA,NA,NA,0.8643955,0.78041,0.6097948125,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-27
2,59,1.161478,1.060635,0.859869,0.8255936875,0.74476,0.580261375,1.12954444230769,1.00308616666667,0.742182769230769,2025-02-28
2,60,NA,NA,NA,0.808476,0.7277096875,0.5626733125,1.12954444230769,1.00308616666667,0.742182769230769,2025-03-01
3,60,1.131928,1.0665875,0.932693,0.729103375,0.6579886875,0.5114199375,0.484844272727273,0.446809022727273,0.36243275,2025-03-01
3,61,0.564055,0.483846,0.326786,0.7038986875,0.6404961875,0.5092941875,0.484844272727273,0.446809022727273,0.36243275,2025-03-02
3,62,0.5907485,0.514475,0.3586605,0.6925315,0.632338388888889,0.507065722222222,0.484844272727273,0.446809022727273,0.36243275,2025-03-03
3,63,0.5601315,0.4872985,0.3330635,0.611885388888889,0.559057388888889,0.447545277777778,0.484844272727273,0.446809022727273,0.36243275,2025-03-04
3,64,0.4308205,0.3963205,0.3208085,0.59399545,0.54438595,0.43848335,0.484844272727273,0.446809022727273,0.36243275,2025-03-05
3,65,0.389977,0.343255,0.239242,0.52292415,0.4764245,0.37695165,0.484844272727273,0.446809022727273,0.36243275,2025-03-06
3,66,0.802051,0.771552,0.703231,0.518354055555556,0.475599888888889,0.382525611111111,0.484844272727273,0.446809022727273,0.36243275,2025-03-07
3,67,0.601594,0.567076,0.489238,0.492471,0.454132722222222,0.369539388888889,0.484844272727273,0.446809022727273,0.36243275,2025-03-08
3,68,0.435663,0.401106,0.324185,0.472367555555556,0.436912555555556,0.358331944444444,0.484844272727273,0.446809022727273,0.36243275,2025-03-09
3,69,0.432986,0.412343,0.356926,0.4775609375,0.4419865625,0.363022375,0.484844272727273,0.446809022727273,0.36243275,2025-03-10
3,70,0.421215,0.386973,0.317376,0.490072928571429,0.456091071428571,0.380705285714286,0.484844272727273,0.446809022727273,0.36243275,2025-03-11
3,71,NA,NA,NA,0.438076583333333,0.40351425,0.326951,0.484844272727273,0.446809022727273,0.36243275,2025-03-12
3,72,0.357801,0.3212705,0.2417845,0.440151416666667,0.407161666666667,0.333283083333333,0.484844272727273,0.446809022727273,0.36243275,2025-03-13
3,73,0.3792005,0.332317,0.2321965,0.4410491,0.4083728,0.3351027,0.484844272727273,0.446809022727273,0.36243275,2025-03-14
3,74,NA,NA,NA,0.4340539,0.4006085,0.3269375,0.484844272727273,0.446809022727273,0.36243275,2025-03-15
3,75,NA,NA,NA,0.4946769,0.4541131,0.3625025,0.484844272727273,0.446809022727273,0.36243275,2025-03-16
3,76,NA,NA,NA,0.4946769,0.4541131,0.3625025,0.484844272727273,0.446809022727273,0.36243275,2025-03-17
3,77,0.614043,0.5889605,0.5272305,0.5060955,0.4671509,0.3785144,0.484844272727273,0.446809022727273,0.36243275,2025-03-18
3,78,NA,NA,NA,0.5018326,0.4693087,0.3921937,0.484844272727273,0.446809022727273,0.36243275,2025-03-19
3,79,0.39801,0.3735215,0.3161,0.4788,0.44922925,0.378073083333333,0.484844272727273,0.446809022727273,0.36243275,2025-03-20
3,80,0.72433,0.654496,0.495201,0.4788,0.44922925,0.378073083333333,0.484844272727273,0.446809022727273,0.36243275,2025-03-21
3,81,NA,NA,NA,0.448833571428571,0.420887357142857,0.352815928571429,0.484844272727273,0.446809022727273,0.36243275,2025-03-22
3,82,0.414894,0.3864595,0.321844,0.406717428571429,0.379463714285714,0.313221642857143,0.484844272727273,0.446809022727273,0.36243275,2025-03-23
3,83,0.357886,0.343106,0.300593,0.406717428571429,0.379463714285714,0.313221642857143,0.484844272727273,0.446809022727273,0.36243275,2025-03-24
3,84,0.363637,0.348832,0.30747,0.408168666666667,0.380454083333333,0.312741916666667,0.484844272727273,0.446809022727273,0.36243275,2025-03-25
3,85,NA,NA,NA,0.305336666666667,0.28806675,0.243133083333333,0.484844272727273,0.446809022727273,0.36243275,2025-03-26
3,86,0.269035,0.250836,0.201273,0.305336666666667,0.28806675,0.243133083333333,0.484844272727273,0.446809022727273,0.36243275,2025-03-27
3,87,0.31923,0.298995,0.2500705,0.2834252,0.2683882,0.2273909,0.484844272727273,0.446809022727273,0.36243275,2025-03-28
3,88,NA,NA,NA,0.3918484,0.3775694,0.3358119,0.484844272727273,0.446809022727273,0.36243275,2025-03-29
3,89,NA,NA,NA,0.39890125,0.38475375,0.342897375,0.484844272727273,0.446809022727273,0.36243275,2025-03-30
3,90,0.107338,0.100172,0.077548,0.4627456,0.450405,0.4091875,0.484844272727273,0.446809022727273,0.36243275,2025-03-31
3,91,NA,NA,NA,0.5080126,0.4966316,0.4568178,0.484844272727273,0.446809022727273,0.36243275,2025-04-01
4,91,NA,NA,NA,0.5221494,0.5123822,0.4750218,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-01
4,92,0.900002,0.889012,0.842698,0.4786115,0.46561,0.4234975,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-02
4,93,NA,NA,NA,0.459137571428571,0.443877857142857,0.397753714285714,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-03
4,94,0.718123,0.71301,0.674348,0.468452571428571,0.452944,0.405758857142857,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-04
4,95,0.49537,0.481969,0.4394245,0.444363375,0.4286165625,0.3818381875,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-05
4,96,0.389914,0.377748,0.3410905,0.418988166666667,0.402808777777778,0.355829,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-06
4,97,0.260922,0.231749,0.165876,0.351205166666667,0.334548333333333,0.288266222222222,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-07
4,98,0.342294,0.313485,0.243291,0.34254105,0.3251746,0.2783443,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-08
4,99,0.172543,0.163635,0.133584,0.29863365,0.2794649,0.2306872,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-09
4,100,0.275739,0.2583245,0.2143935,0.276774055555556,0.256964444444444,0.207494166666667,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-10
4,101,0.2159865,0.1963465,0.1477555,0.251638611111111,0.231762222222222,0.182405,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-11
4,102,0.289955,0.274668,0.234633,0.243333166666667,0.224467555555556,0.176593055555556,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-12
4,103,0.264564,0.240811,0.189047,0.2309630625,0.213340375,0.1682558125,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-13
4,104,0.279049,0.255913,0.197777,0.239308785714286,0.220441142857143,0.173208928571429,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-14
4,105,NA,NA,NA,0.251536642857143,0.233753,0.188148928571429,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-15
4,106,0.163695,0.150928,0.115288,0.257461666666667,0.239987416666667,0.194881166666667,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-16
4,107,0.186173,0.166097,0.1135685,0.245301166666667,0.22892675,0.18524425,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-17
4,108,NA,NA,NA,0.2414486,0.2265499,0.1844837,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-18
4,109,NA,NA,NA,0.2471036,0.2351173,0.1987635,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-19
4,110,0.361334,0.3515075,0.3189735,0.239690416666667,0.2281485,0.192536083333333,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-20
4,111,NA,NA,NA,0.238731916666667,0.227885833333333,0.19316225,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-21
4,112,0.216992,0.208304,0.1768115,0.238576083333333,0.229411833333333,0.197778833333333,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-22
4,113,NA,NA,NA,0.225724642857143,0.215897142857143,0.182981,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-23
4,114,0.307324,0.29875,0.269176,0.2216723125,0.210374458333333,0.17476275,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-24
4,115,0.2026245,0.1933045,0.161399,0.201720642857143,0.190212595238095,0.154161214285714,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-25
4,116,0.157944,0.149352,0.119045,0.1978498125,0.186068770833333,0.1494966875,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-26
4,117,0.185238,0.175253,0.141268,0.195115214285714,0.18289230952381,0.145594571428571,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-27
4,118,0.148616,0.134809,0.094194,0.2218036875,0.207056958333333,0.16499375,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-28
4,119,0.193306,0.171715666666667,0.117235,0.2226331875,0.206422333333333,0.16131125,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-29
4,120,NA,NA,NA,0.231595375,0.212203770833333,0.1608465,0.299933130434783,0.284945811594203,0.242074847826087,2025-04-30
4,121,0.170754,0.157062,0.116845,0.22706,0.207387645833333,0.155445375,0.299933130434783,0.284945811594203,0.242074847826087,2025-05-01
5,121,NA,NA,NA,0.2263785,0.206339520833333,0.15370625,0.527337514492754,0.460125724637681,0.308980579710145,2025-05-01
5,122,0.408623,0.3762095,0.300788,0.237487428571429,0.216558166666667,0.162208,0.527337514492754,0.460125724637681,0.308980579710145,2025-05-02
