"Site","Month","DOY","AbsoluteHumidity_gm3","Date","AbsoluteHumidity_gm3_10days","AbsoluteHumidity_gm3_month","Dayof2019"
"Forest",1,1,22.2298147033333,2025-01-01,22.3131580597222,22.2838857726129,2025-01-01
"Forest",1,2,22.7276267766667,2025-01-02,22.2748851397619,22.2838857726129,2025-01-02
"Forest",1,3,22.19273572,2025-01-03,22.2783918525,22.2838857726129,2025-01-03
"Forest",1,4,22.6340988333333,2025-01-04,22.2814204377778,22.2838857726129,2025-01-04
"Forest",1,5,21.9175861083333,2025-01-05,22.3348280635,22.2838857726129,2025-01-05
"Forest",1,6,22.1770862166667,2025-01-06,22.435532234,22.2838857726129,2025-01-06
"Forest",1,7,22.04524762,2025-01-07,22.3925708276667,22.2838857726129,2025-01-07
"Forest",1,8,22.3029388416667,2025-01-08,22.3435722094667,22.2838857726129,2025-01-08
"Forest",1,9,22.30564912,2025-01-09,22.2851064595333,22.2838857726129,2025-01-09
"Forest",1,10,22.815496695,2025-01-10,22.3174364183,22.2838857726129,2025-01-10
"Forest",1,11,23.2368564083333,2025-01-11,22.3010992136333,22.2838857726129,2025-01-11
"Forest",1,12,22.2980127133333,2025-01-12,22.2685498904667,22.2838857726129,2025-01-12
"Forest",1,13,21.702749538,2025-01-13,22.1931970313,22.2838857726129,2025-01-13
"Forest",1,14,22.049441334,2025-01-14,22.1428478339,22.2838857726129,2025-01-14
"Forest",1,15,22.240885696,2025-01-15,22.1117688446,22.2838857726129,2025-01-15
"Forest",1,16,22.01371417,2025-01-16,22.0254375017667,22.2838857726129,2025-01-16
"Forest",1,17,21.7197543883333,2025-01-17,22.0961025744333,22.2838857726129,2025-01-17
"Forest",1,18,21.54941025,2025-01-18,22.1647611001333,22.2838857726129,2025-01-18
"Forest",1,19,21.802157146,2025-01-19,22.1228731107333,22.2838857726129,2025-01-19
"Forest",1,20,22.504706802,2025-01-20,22.0383070241333,22.2838857726129,2025-01-20
"Forest",1,21,22.37354298,2025-01-21,22.0451088131333,22.2838857726129,2025-01-21
"Forest",1,22,23.00466344,2025-01-22,22.1259599243,22.2838857726129,2025-01-22
"Forest",1,23,22.389334795,2025-01-23,22.2011046878,22.2838857726129,2025-01-23
"Forest",1,24,21.63056144,2025-01-24,22.2370930432,22.2838857726129,2025-01-24
"Forest",1,25,21.39522483,2025-01-25,22.306639622,22.2838857726129,2025-01-25
"Forest",1,26,22.08173206,2025-01-26,22.396094689,22.2838857726129,2025-01-26
"Forest",1,27,22.5282655,2025-01-27,22.4088752915,22.2838857726129,2025-01-27
"Forest",1,28,22.300857885,2025-01-28,22.40634864175,22.2838857726129,2025-01-28
"Forest",1,29,22.1620407,2025-01-29,22.45254183,22.2838857726129,2025-01-29
"Forest",1,30,23.20017259,2025-01-30,22.59605054125,22.2838857726129,2025-01-30
"Forest",1,31,23.26809365,2025-01-31,22.755078448,22.2838857726129,2025-01-31
"Forest",10,274,20.9992171911111,2025-10-01,21.3349750423294,21.3592110501745,2025-10-01
"Forest",10,275,21.53219734,2025-10-02,21.3688572242183,21.3592110501745,2025-10-02
"Forest",10,276,21.5124294257143,2025-10-03,21.4047329792738,21.3592110501745,2025-10-03
"Forest",10,277,21.1446659428571,2025-10-04,21.452178883696,21.3592110501745,2025-10-04
"Forest",10,278,21.6358842866667,2025-10-05,21.447145318596,21.3592110501745,2025-10-05
"Forest",10,279,21.7061819825,2025-10-06,21.4507033769849,21.3592110501745,2025-10-06
"Forest",10,280,21.3714989711111,2025-10-07,21.4660406707849,21.3592110501745,2025-10-07
"Forest",10,281,21.573110545,2025-10-08,21.4598102644635,21.3592110501745,2025-10-08
"Forest",10,282,21.675656802,2025-10-09,21.5197100029278,21.3592110501745,2025-10-09
"Forest",10,283,21.320610699,2025-10-10,21.5085862933722,21.3592110501745,2025-10-10
"Forest",10,284,21.034797775,2025-10-11,21.4502787537889,21.3592110501745,2025-10-11
"Forest",10,285,21.685570278,2025-10-12,21.5168398719,21.3592110501745,2025-10-12
"Forest",10,286,21.4501253625,2025-10-13,21.5476077546222,21.3592110501745,2025-10-13
"Forest",10,287,21.7436633275,2025-10-14,21.4931232154222,21.3592110501745,2025-10-14
"Forest",10,288,21.5246471911111,2025-10-15,21.4254074658079,21.3592110501745,2025-10-15
"Forest",10,289,21.1231065866667,2025-10-16,21.4535484983079,21.3592110501745,2025-10-16
"Forest",10,290,22.0371101522222,2025-10-17,21.3435393021746,21.3592110501745,2025-10-17
"Forest",10,291,21.8807893722222,2025-10-18,21.3225600272103,21.3592110501745,2025-10-18
"Forest",10,292,21.13081141,2025-10-19,21.259755946627,21.3592110501745,2025-10-19
"Forest",10,293,20.6434532028571,2025-10-20,21.1601885266587,21.3592110501745,2025-10-20
"Forest",10,294,21.3162081,2025-10-21,21.1859978924206,21.3592110501745,2025-10-21
"Forest",10,295,20.5854783166667,2025-10-22,21.109551282627,21.3592110501745,2025-10-22
"Forest",10,296,21.2403326128571,2025-10-23,21.071263951119,21.3592110501745,2025-10-23
"Forest",10,297,21.1156225216667,2025-10-24,21.097210580619,21.3592110501745,2025-10-24
"Forest",10,298,20.5289729914286,2025-10-25,21.1695348087619,21.3592110501745,2025-10-25
"Forest",10,299,21.3812002442857,2025-10-26,21.2093806611369,21.3592110501745,2025-10-26
"Forest",10,300,21.2726440542857,2025-10-27,21.2510668228988,21.3592110501745,2025-10-27
"Forest",10,301,21.4979160571429,2025-10-28,21.2509842472381,21.3592110501745,2025-10-28
"Forest",10,302,21.390277705,2025-10-29,21.2703823475714,21.3592110501745,2025-10-29
"Forest",10,303,21.3666954842857,2025-10-30,21.3020216053036,21.3592110501745,2025-10-30
"Forest",10,304,21.71466662375,2025-10-31,21.2962710315,21.3592110501745,2025-10-31
"Forest",11,305,21.0023399342857,2025-11-01,21.2526595506964,21.4180927957536,2025-11-01
"Forest",11,306,21.23950685625,2025-11-02,21.2279371572321,21.4180927957536,2025-11-02
"Forest",11,307,21.309603525,2025-11-03,21.2769456506071,21.4180927957536,2025-11-03
"Forest",11,308,20.84536556875,2025-11-04,21.2415054513036,21.4180927957536,2025-11-04
"Forest",11,309,21.32369450625,2025-11-05,21.2795928810536,21.4180927957536,2025-11-05
"Forest",11,310,20.83652924625,2025-11-06,21.33971825625,21.4180927957536,2025-11-06
"Forest",11,311,21.2506921225,2025-11-07,21.293160242375,21.4180927957536,2025-11-07
"Forest",11,312,21.88036263875,2025-11-08,21.310725395125,21.4180927957536,2025-11-08
"Forest",11,313,21.01229349125,2025-11-09,21.333982569875,21.4180927957536,2025-11-09
"Forest",11,314,22.09554092125,2025-11-10,21.292580465125,21.4180927957536,2025-11-10
"Forest",11,315,21.60359368625,2025-11-11,21.34853966825,21.4180927957536,2025-11-11
"Forest",11,316,20.7739267175,2025-11-12,21.3975169535,21.4180927957536,2025-11-12
"Forest",11,317,21.4852550525,2025-11-13,21.3675772257679,21.4180927957536,2025-11-13
"Forest",11,318,21.07793731625,2025-11-14,21.3801491970179,21.4180927957536,2025-11-14
"Forest",11,319,20.90967345875,2025-11-15,21.2788763701786,21.4180927957536,2025-11-15
"Forest",11,320,21.3961212775,2025-11-16,21.3254427562679,21.4180927957536,2025-11-16
"Forest",11,321,21.740464975,2025-11-17,21.4132204905179,21.4180927957536,2025-11-17
"Forest",11,322,21.5809653614286,2025-11-18,21.396508690125,21.4180927957536,2025-11-18
"Forest",11,323,21.13801320375,2025-11-19,21.4388856243571,21.4180927957536,2025-11-19
"Forest",11,324,21.0828126528571,2025-11-20,21.4312350403155,21.4180927957536,2025-11-20
"Forest",11,325,22.0692575471429,2025-11-21,21.4066340357655,21.4180927957536,2025-11-21
"Forest",11,326,21.65170406,2025-11-22,21.4336837929321,21.4180927957536,2025-11-22
"Forest",11,327,21.3181370485714,2025-11-23,21.4753302591893,21.4180927957536,2025-11-23
"Forest",11,328,21.5017066585714,2025-11-24,21.6155679711476,21.4180927957536,2025-11-24
"Forest",11,329,20.8331676183333,2025-11-25,21.6958091360286,21.4180927957536,2025-11-25
"Forest",11,330,21.150111232,2025-11-26,21.7375407566476,21.4180927957536,2025-11-26
"Forest",11,331,22.0109625466667,2025-11-27,21.732122363481,21.4180927957536,2025-11-27
"Forest",11,332,21.997430024,2025-11-28,21.7876250711238,21.4180927957536,2025-11-28
"Forest",11,333,22.5403903233333,2025-11-29,21.8069209746667,21.4180927957536,2025-11-29
"Forest",11,334,21.8852243016667,2025-11-30,21.8580464434333,21.4180927957536,2025-11-30
"Forest",12,335,22.4865737533333,2025-12-01,21.8509537990667,21.8260591017312,2025-12-01
"Forest",12,336,21.5975201283333,2025-12-02,21.7976153244,21.8260591017312,2025-12-02
"Forest",12,337,21.873164125,2025-12-03,21.725131284,21.8260591017312,2025-12-03
"Forest",12,338,21.694665694,2025-12-04,21.6313303985,21.8260591017312,2025-12-04
"Forest",12,339,21.344422306,2025-12-05,21.6206358161667,21.8260591017312,2025-12-05
"Forest",12,340,21.0791847883333,2025-12-06,21.503205545,21.8260591017312,2025-12-06
"Forest",12,341,21.4775778,2025-12-07,21.485418458,21.8260591017312,2025-12-07
"Forest",12,342,21.27258962,2025-12-08,21.4042761179,21.8260591017312,2025-12-08
"Forest",12,343,21.6023814683333,2025-12-09,21.3991586896667,21.8260591017312,2025-12-09
"Forest",12,344,21.7782784783333,2025-12-10,21.4351728794,21.8260591017312,2025-12-10
"Forest",12,345,21.3122710416667,2025-12-11,21.5685786997333,21.8260591017312,2025-12-11
"Forest",12,346,21.4196492583333,2025-12-12,21.6492839737333,21.8260591017312,2025-12-12
"Forest",12,347,21.061740724,2025-12-13,21.7367969005333,21.8260591017312,2025-12-13
"Forest",12,348,21.6434914116667,2025-12-14,21.7242528427,21.8260591017312,2025-12-14
"Forest",12,349,21.7045642033333,2025-12-15,21.7649715310333,21.8260591017312,2025-12-15
"Forest",12,350,22.4132429916667,2025-12-16,21.8521301762,21.8260591017312,2025-12-16
"Forest",12,351,22.28463054,2025-12-17,21.8828458150333,21.8260591017312,2025-12-17
"Forest",12,352,22.147718888,2025-12-18,21.9749907766333,21.8260591017312,2025-12-18
"Forest",12,353,21.47694089,2025-12-19,22.0411318424667,21.8260591017312,2025-12-19
"Forest",12,354,22.1854653616667,2025-12-20,22.0590457076333,21.8260591017312,2025-12-20
"Forest",12,355,22.1838574933333,2025-12-21,21.9373436986333,21.8260591017312,2025-12-21
"Forest",12,356,21.7268056466667,2025-12-22,21.8976278424667,21.8260591017312,2025-12-22
"Forest",12,357,21.98319034,2025-12-23,21.9611337516667,21.8260591017312,2025-12-23
"Forest",12,358,22.30490207,2025-12-24,22.0692957461667,21.8260591017312,2025-12-24
"Forest",12,359,21.883702855,2025-12-25,22.0854981025,21.8260591017312,2025-12-25
"Forest",12,360,21.1962229016667,2025-12-26,22.0567901188333,21.8260591017312,2025-12-26
"Forest",12,361,21.8874719783333,2025-12-27,22.1008551961667,21.8260591017312,2025-12-27
"Forest",12,362,22.78277798,2025-12-28,22.1139290690741,21.8260591017312,2025-12-28
"Forest",12,363,22.558560835,2025-12-29,22.0900574439583,21.8260591017312,2025-12-29
"Forest",12,364,22.347488925,2025-12-30,22.1195366709524,21.8260591017312,2025-12-30
"Forest",12,365,21.8967776566667,2025-12-31,22.2734222991667,21.8260591017312,2025-12-31
"Forest",2,32,23.132469465,2025-02-01,22.7732677198,22.384026176631,2025-02-01
"Forest",2,33,22.3640682975,2025-02-02,22.7344071257,22.384026176631,2025-02-02
"Forest",2,34,22.0924933225,2025-02-03,22.6610338701,22.384026176631,2025-02-03
"Forest",2,35,22.8303119425,2025-02-04,22.5376689926,22.384026176631,2025-02-04
"Forest",2,36,23.6720111275,2025-02-05,22.43466397785,22.384026176631,2025-02-05
"Forest",2,37,22.710158218,2025-02-06,22.36783982155,22.384026176631,2025-02-06
"Forest",2,38,21.912251944,2025-02-07,22.4400665774,22.384026176631,2025-02-07
"Forest",2,39,21.428308144,2025-02-08,22.38636467175,22.384026176631,2025-02-08
"Forest",2,40,21.966523815,2025-02-09,22.3464414598333,22.384026176631,2025-02-09
"Forest",2,41,22.2380435025,2025-02-10,22.2383722484833,22.384026176631,2025-02-10
"Forest",2,42,22.464227902,2025-02-11,22.1504137538833,22.384026176631,2025-02-11
"Forest",2,43,23.086335856,2025-02-12,22.22986245265,22.384026176631,2025-02-12
"Forest",2,44,21.555474266,2025-02-13,22.40010802665,22.384026176631,2025-02-13
"Forest",2,45,22.4310798233333,2025-02-14,22.4653090898167,22.384026176631,2025-02-14
"Forest",2,46,22.591319014,2025-02-15,22.4793963431667,22.384026176631,2025-02-15
"Forest",2,47,21.830573272,2025-02-16,22.4929494955667,22.384026176631,2025-02-16
"Forest",2,48,22.7067389316667,2025-02-17,22.3504650635667,22.384026176631,2025-02-17
"Forest",2,49,23.130763884,2025-02-18,22.4147469879667,22.384026176631,2025-02-18
"Forest",2,50,22.6185344466667,2025-02-19,22.4391294948833,22.384026176631,2025-02-19
"Forest",2,51,22.378916036,2025-02-20,22.4575310682833,22.384026176631,2025-02-20
"Forest",2,52,22.599759426,2025-02-21,22.4378937604833,22.384026176631,2025-02-21
"Forest",2,53,21.661491536,2025-02-22,22.2819532047167,22.384026176631,2025-02-22
"Forest",2,54,22.19829351,2025-02-23,22.2609580218167,22.384026176631,2025-02-23
"Forest",2,55,22.6749048925,2025-02-24,22.26061153995,22.384026176631,2025-02-24
"Forest",2,56,22.775334748,2025-02-25,22.31433572535,22.384026176631,2025-02-25
"Forest",2,57,21.634200194,2025-02-26,22.29582072575,22.384026176631,2025-02-26
"Forest",2,58,21.147333374,2025-02-27,22.3564621978167,22.384026176631,2025-02-27
"Forest",2,59,22.920812055,2025-02-28,22.3212967058167,22.384026176631,2025-02-28
"Forest",3,60,22.615069628,2025-03-01,22.3407180614,22.3960646832488,2025-03-01
"Forest",3,61,22.91615789,2025-03-02,22.3318598714333,22.3960646832488,2025-03-02
"Forest",3,62,22.41460943,2025-03-03,22.5118317010333,22.3960646832488,2025-03-03
"Forest",3,63,22.2679062566667,2025-03-04,22.5635802494667,22.3960646832488,2025-03-04
"Forest",3,64,21.84663859,2025-03-05,22.5208673231667,22.3960646832488,2025-03-05
"Forest",3,65,22.8691184483333,2025-03-06,22.4858214252,22.3960646832488,2025-03-06
"Forest",3,66,22.6867528483333,2025-03-07,22.4658195000333,22.3960646832488,2025-03-07
"Forest",3,67,23.43391849,2025-03-08,22.5550473017,22.3960646832488,2025-03-08
"Forest",3,68,21.6648188583333,2025-03-09,22.6039622560333,22.3960646832488,2025-03-09
"Forest",3,69,22.493682792,2025-03-10,22.6485715638333,22.3960646832488,2025-03-10
"Forest",3,70,22.2646106483333,2025-03-11,22.6123462384,22.3960646832488,2025-03-11
"Forest",3,71,22.7161386383333,2025-03-12,22.5528974891667,22.3960646832488,2025-03-12
"Forest",3,72,23.3068874466667,2025-03-13,22.4316782149667,22.3960646832488,2025-03-13
"Forest",3,73,22.7570558,2025-03-14,22.4070667229333,22.3960646832488,2025-03-14
"Forest",3,74,22.292731668,2025-03-15,22.3420731777333,22.3960646832488,2025-03-15
"Forest",3,75,22.506865194,2025-03-16,22.3694635325667,22.3960646832488,2025-03-16
"Forest",3,76,22.092265356,2025-03-17,22.2565380639,22.3960646832488,2025-03-17
"Forest",3,77,22.221725748,2025-03-18,22.1184882672333,22.3960646832488,2025-03-18
"Forest",3,78,21.418703938,2025-03-19,22.1243316677333,22.3960646832488,2025-03-19
"Forest",3,79,21.84374734,2025-03-20,22.116646646219,22.3960646832488,2025-03-20
"Forest",3,80,22.5385141966667,2025-03-21,22.044733828819,22.3960646832488,2025-03-21
"Forest",3,81,21.5868839516667,2025-03-22,22.0569628053857,22.3960646832488,2025-03-22
"Forest",3,82,21.92638948,2025-03-23,22.1298142861857,22.3960646832488,2025-03-23
"Forest",3,83,22.815489805,2025-03-24,22.2384300263857,22.3960646832488,2025-03-24
"Forest",3,84,22.2158814528571,2025-03-25,22.2796548358857,22.3960646832488,2025-03-25
"Forest",3,85,21.78773702,2025-03-26,22.3110085975048,22.3960646832488,2025-03-26
"Forest",3,86,22.2145551216667,2025-03-27,22.3482016746238,22.3960646832488,2025-03-27
"Forest",3,87,22.950240556,2025-03-28,22.3623564231238,22.3960646832488,2025-03-28
"Forest",3,88,22.50486134,2025-03-29,22.2885589891952,22.3960646832488,2025-03-29
"Forest",3,89,22.255995435,2025-03-30,22.2546480343381,22.3960646832488,2025-03-30
"Forest",3,90,22.8520518128571,2025-03-31,22.3304487693381,22.3960646832488,2025-03-31
"Forest",4,91,21.9588147228571,2025-04-01,22.3586262203143,22.3320010618122,2025-04-01
"Forest",4,92,22.067936965,2025-04-02,22.2977850268571,22.3320010618122,2025-04-02
"Forest",4,93,22.0775154657143,2025-04-03,22.2957799461429,22.3320010618122,2025-04-03
"Forest",4,94,21.8767719042857,2025-04-04,22.2097108730714,22.3320010618122,2025-04-04
"Forest",4,95,22.54574437,2025-04-05,22.1151030692857,22.3320010618122,2025-04-05
"Forest",4,96,22.4963296314286,2025-04-06,22.1824287314286,22.3320010618122,2025-04-06
"Forest",4,97,22.3418286214286,2025-04-07,22.2700088809286,22.3320010618122,2025-04-07
"Forest",4,98,22.4848105328571,2025-04-08,22.2670811341071,22.3320010618122,2025-04-08
"Forest",4,99,21.3953047042857,2025-04-09,22.3654300531786,22.3320010618122,2025-04-09
"Forest",4,100,21.905973775,2025-04-10,22.3297003888036,22.3320010618122,2025-04-10
"Forest",4,101,22.6320713442857,2025-04-11,22.3037935750357,22.3320010618122,2025-04-11
"Forest",4,102,22.94373846,2025-04-12,22.3293200271429,22.3320010618122,2025-04-12
"Forest",4,103,22.0482379975,2025-04-13,22.340088452746,22.3320010618122,2025-04-13
"Forest",4,104,22.860261095,2025-04-14,22.4472651958175,22.3320010618122,2025-04-14
"Forest",4,105,22.18844772625,2025-04-15,22.5379260389425,22.3320010618122,2025-04-15
"Forest",4,106,22.23726149375,2025-04-16,22.5305081267361,22.3320010618122,2025-04-16
"Forest",4,107,22.5970931425,2025-04-17,22.4216117177361,22.3320010618122,2025-04-17
"Forest",4,108,22.5924947888889,2025-04-18,22.4284588740972,22.3320010618122,2025-04-18
"Forest",4,109,22.467072135,2025-04-19,22.4154679002639,22.3320010618122,2025-04-19
"Forest",4,110,22.81258220625,2025-04-20,22.4682133250139,22.3320010618122,2025-04-20
"Forest",4,111,22.5578922222222,2025-04-21,22.4818332341944,22.3320010618122,2025-04-21
"Forest",4,112,21.85477437,2025-04-22,22.4435066404444,22.3320010618122,2025-04-22
"Forest",4,113,22.1167095611111,2025-04-23,22.4273943366667,22.3320010618122,2025-04-23
"Forest",4,114,22.7303513566667,2025-04-24,22.3670251515,22.3320010618122,2025-04-24
"Forest",4,115,22.71590197375,2025-04-25,22.3429740772083,22.3320010618122,2025-04-25
"Forest",4,116,22.3734605855556,2025-04-26,22.3102800611111,22.3320010618122,2025-04-26
"Forest",4,117,22.213827205,2025-04-27,22.3515796968889,22.3320010618122,2025-04-27
"Forest",4,118,22.4313717511111,2025-04-28,22.3731533255556,22.3320010618122,2025-04-28
"Forest",4,119,21.8633802833333,2025-04-29,22.3027566584889,22.3320010618122,2025-04-29
"Forest",4,120,22.5720714633333,2025-04-30,22.2347098546694,22.3320010618122,2025-04-30
"Forest",5,121,22.23095206125,2025-05-01,22.1499923160028,22.1410195066246,2025-05-01
"Forest",5,122,22.2677707277778,2025-05-02,22.0989961255028,22.1410195066246,2025-05-02
"Forest",5,123,22.3324458477778,2025-05-03,22.0825384620583,22.1410195066246,2025-05-03
"Forest",5,124,22.026384686,2025-05-04,22.129519874625,22.1410195066246,2025-05-04
"Forest",5,125,22.0354339355556,2025-05-05,22.0768219745917,22.1410195066246,2025-05-05
"Forest",5,126,21.5262851988889,2025-05-06,22.0630304486667,22.1410195066246,2025-05-06
"Forest",5,127,21.7038653,2025-05-07,22.0933941268889,22.1410195066246,2025-05-07
"Forest",5,128,22.2667951166667,2025-05-08,22.0639041290111,22.1410195066246,2025-05-08
"Forest",5,129,22.333194409,2025-05-09,22.0816727759111,22.1410195066246,2025-05-09
"Forest",5,130,22.045092463,2025-05-10,22.0880119783556,22.1410195066246,2025-05-10
"Forest",5,131,22.093036802,2025-05-11,22.1942277371333,22.1410195066246,2025-05-11
"Forest",5,132,22.57140751,2025-05-12,22.2648942698333,22.1410195066246,2025-05-12
"Forest",5,133,22.037545869,2025-05-13,22.2750750448667,22.1410195066246,2025-05-13
"Forest",5,134,22.204071155,2025-05-14,22.3020608289667,22.1410195066246,2025-05-14
"Forest",5,135,22.09882596,2025-05-15,22.3091544261667,22.1410195066246,2025-05-15
"Forest",5,136,22.5884427866667,2025-05-16,22.3115029098556,22.1410195066246,2025-05-16
"Forest",5,137,22.410530627,2025-05-17,22.2338656888556,22.1410195066246,2025-05-17
"Forest",5,138,22.368602867,2025-05-18,22.2291242162889,22.1410195066246,2025-05-18
"Forest",5,139,22.60305225,2025-05-19,22.2405807753444,22.1410195066246,2025-05-19
"Forest",5,140,22.116028435,2025-05-20,22.2759961730111,22.1410195066246,2025-05-20
"Forest",5,141,22.1165216388889,2025-05-21,22.2175176154556,22.1410195066246,2025-05-21
"Forest",5,142,21.7950353,2025-05-22,22.1651800104222,22.1410195066246,2025-05-22
"Forest",5,143,21.9901311433333,2025-05-23,22.1314101857222,22.1410195066246,2025-05-23
"Forest",5,144,22.3186367455556,2025-05-24,22.0737255037222,22.1410195066246,2025-05-24
"Forest",5,145,22.4529799366667,2025-05-25,22.0607113801111,22.1410195066246,2025-05-25
"Forest",5,146,22.0036572111111,2025-05-26,22.0395319058889,22.1410195066246,2025-05-26
"Forest",5,147,21.8871545766667,2025-05-27,22.0622923837778,22.1410195066246,2025-05-27
"Forest",5,148,22.03090462,2025-05-28,22.0615301852222,22.1410195066246,2025-05-28
"Forest",5,149,22.02620543,2025-05-29,22.0077503097778,22.1410195066246,2025-05-29
"Forest",5,150,21.9858871988889,2025-05-30,21.9139098454444,22.1410195066246,2025-05-30
"Forest",5,151,21.9047268966667,2025-05-31,21.8620418304444,22.1410195066246,2025-05-31
"Forest",6,152,22.0226400788889,2025-06-01,21.8234758868889,21.0541427746627,2025-06-01
"Forest",6,153,21.9825091577778,2025-06-02,21.8064664241111,21.0541427746627,2025-06-02
"Forest",6,154,21.7808379911111,2025-06-03,21.7600496276111,21.0541427746627,2025-06-03
