"Month","DOY","MeanRain_mm","MeanRain_10day_mm","Dayof2019","MeanRain_month_mm","month_labels"
1,1,0.414705882352941,2.34477124183007,2025-01-01,2.58668366645722,"J"
1,2,3.78823529411765,2.50560224089636,2025-01-02,2.58668366645722,"J"
1,3,4.34117647058823,2.49883578431373,2025-01-03,2.58668366645722,"J"
1,4,2.22941176470588,2.47739651416122,2025-01-04,2.58668366645722,"J"
1,5,1.00098039215686,2.45789215686275,2025-01-05,2.58668366645722,"J"
1,6,2.29411764705882,3.05083333333333,2025-01-06,2.58668366645722,"J"
1,7,3.47058823529412,2.92393155678629,2025-01-07,2.58668366645722,"J"
1,8,2.45147058823529,2.52269929123015,2025-01-08,2.58668366645722,"J"
1,9,2.30588235294118,2.50711105593604,2025-01-09,2.58668366645722,"J"
1,10,2.28235294117647,2.54642478142623,2025-01-10,2.58668366645722,"J"
1,11,6.34411764705882,2.40701301672035,2025-01-11,2.58668366645722,"J"
1,12,2.51921752864722,2.29688489098028,2025-01-12,2.58668366645722,"J"
1,13,0.32885381502687,2.1985025380391,2025-01-13,2.58668366645722,"J"
1,14,2.07352941176471,2.17564977679663,2025-01-14,2.58668366645722,"J"
1,15,1.39411764705882,2.41123801209075,2025-01-15,2.58668366645722,"J"
1,16,0.9,2.37035565914957,2025-01-16,2.58668366645722,"J"
1,17,2.36930697789339,2.32901514926246,2025-01-17,2.58668366645722,"J"
1,18,1.46764705882353,2.78465917952447,2025-01-18,2.58668366645722,"J"
1,19,2.07735474051649,2.87815676911315,2025-01-19,2.58668366645722,"J"
1,20,4.63823529411765,3.08663603085874,2025-01-20,2.58668366645722,"J"
1,21,5.93529411764706,3.2819301485058,2025-01-21,2.58668366645722,"J"
1,22,2.10581242977604,3.29606043282992,2025-01-22,2.58668366645722,"J"
1,23,4.88529411764706,3.36517807988875,2025-01-23,2.58668366645722,"J"
1,24,3.00850530765143,3.2855918330382,2025-01-24,2.58668366645722,"J"
1,25,3.47891026451475,2.93441536244997,2025-01-25,2.58668366645722,"J"
1,26,2.85294117647059,2.55605978529917,2025-01-26,2.58668366645722,"J"
1,27,2.51060982113464,2.54552864003445,2025-01-27,2.58668366645722,"J"
1,28,2.15882352941176,2.37857361782905,2025-01-28,2.58668366645722,"J"
1,29,1.28149227201104,2.29802611736693,2025-01-29,2.58668366645722,"J"
1,30,1.12647058823529,2.48260241065442,2025-01-30,2.58668366645722,"J"
1,31,2.15173834613914,2.50306586876494,2025-01-31,2.58668366645722,"J"
2,32,2.00050097712885,2.34791397756056,2025-02-01,3.02114020692098,"F"
2,33,3.21574389559297,2.55364101112869,2025-02-02,3.02114020692098,"F"
2,34,2.2030303030303,2.66640087483667,2025-02-03,3.02114020692098,"F"
2,35,5.3246731973896,2.74739017964951,2025-02-04,3.02114020692098,"F"
2,36,3.05757575757576,2.76898939074932,2025-02-05,3.02114020692098,"F"
2,37,0.959090909090909,2.81621202030917,2025-02-06,3.02114020692098,"F"
2,38,4.21609386509301,2.83137969619011,2025-02-07,3.02114020692098,"F"
2,39,2.40909090909091,3.06855767643146,2025-02-08,3.02114020692098,"F"
2,40,1.93636363636364,2.63030447615258,2025-02-09,3.02114020692098,"F"
2,41,2.3677304571373,2.65303174887985,2025-02-10,3.02114020692098,"F"
2,42,2.47272727272727,2.90863780948591,2025-02-11,3.02114020692098,"F"
2,43,3.36742065440239,2.79424366452483,2025-02-12,3.02114020692098,"F"
2,44,4.57481010544377,2.72424366452483,2025-02-13,3.02114020692098,"F"
2,45,0.942141194600824,2.70663332113335,2025-02-14,3.02114020692098,"F"
2,46,3.28484848484849,2.80428180199153,2025-02-15,3.02114020692098,"F"
2,47,3.51515151515152,2.95428180199153,2025-02-16,3.02114020692098,"F"
2,48,3.07215241548223,2.89193074099568,2025-02-17,3.02114020692098,"F"
2,49,1.70909090909091,2.60657094257251,2025-02-18,3.02114020692098,"F"
2,50,1.76026020244879,2.85599318674879,2025-02-19,3.02114020692098,"F"
2,51,3.34421526571912,2.91023561099122,2025-02-20,3.02114020692098,"F"
2,52,3.97272727272727,2.96629621705182,2025-02-21,3.02114020692098,"F"
2,53,2.74391004444385,3.15999006641269,2025-02-22,3.02114020692098,"F"
2,54,1.72121212121212,3.39636893345467,2025-02-23,3.02114020692098,"F"
2,55,3.43636363636364,3.73822170108858,2025-02-24,3.02114020692098,"F"
2,56,3.82727272727273,4.21389847319902,2025-02-25,3.02114020692098,"F"
2,57,4.07575757575758,4.24238332168386,2025-02-26,3.02114020692098,"F"
2,58,5.00909090909091,4.11707782145682,2025-02-27,3.02114020692098,"F"
2,59,4.07287957951068,4.62798691236591,2025-02-28,3.02114020692098,"F"
3,60,5.17878787878788,4.56950206388106,2025-03-01,6.1689406835297,"M"
3,61,8.1009829868235,4.66222933660834,2025-03-02,6.1689406835297,"M"
3,62,4.25757575757576,4.68828994266894,2025-03-03,6.1689406835297,"M"
3,63,1.49085504217344,4.91802864849527,2025-03-04,6.1689406835297,"M"
3,64,6.83030303030303,4.92983159963511,2025-03-05,6.1689406835297,"M"
3,65,2.85151515151515,5.19679409239991,2025-03-06,6.1689406835297,"M"
3,66,4.75454545454545,5.10917680426194,2025-03-07,6.1689406835297,"M"
3,67,4.33636363636364,4.78766165274679,2025-03-08,6.1689406835297,"M"
3,68,7.30647796735414,5.24159116699014,2025-03-09,6.1689406835297,"M"
3,69,4.19090909090909,5.09143965183863,2025-03-10,6.1689406835297,"M"
3,70,7.84841280643592,5.41568207608105,2025-03-11,6.1689406835297,"M"
3,71,7.22481010544377,6.10483535685322,2025-03-12,6.1689406835297,"M"
3,72,1.04242424242424,6.0946838417017,2025-03-13,6.1689406835297,"M"
3,73,6.03015018460696,6.02206655356373,2025-03-14,6.1689406835297,"M"
3,74,5.32878787878788,6.68779045928764,2025-03-15,6.1689406835297,"M"
3,75,6.09393939393939,6.40330516595783,2025-03-16,6.1689406835297,"M"
3,76,11.6460782622671,6.11849013130685,2025-03-17,6.1689406835297,"M"
3,77,4.23484848484848,6.78751547430854,2025-03-18,6.1689406835297,"M"
3,78,6.58030508597442,6.99849594731469,2025-03-19,6.1689406835297,"M"
3,79,10.8481481481481,7.1348871708563,2025-03-20,6.1689406835297,"M"
3,80,5.0035598731379,7.23720858588445,2025-03-21,6.1689406835297,"M"
3,81,4.37665975893394,7.08981286068927,2025-03-22,6.1689406835297,"M"
3,82,7.73267767244115,8.06736772325471,2025-03-23,6.1689406835297,"M"
3,83,8.13995491466847,7.71297357829364,2025-03-24,6.1689406835297,"M"
3,84,6.69270011420397,7.08584851544081,2025-03-25,6.1689406835297,"M"
3,85,7.11715354422088,7.00573807270555,2025-03-26,6.1689406835297,"M"
3,86,10.1721210103153,7.22746603620609,2025-03-27,6.1689406835297,"M"
3,87,14.010397110503,7.91929095720362,2025-03-28,6.1689406835297,"M"
3,88,3.03636363636364,7.72075001119132,2025-03-29,6.1689406835297,"M"
3,89,4.57689751961992,8.28360121189214,2025-03-30,6.1689406835297,"M"
3,90,4.20245544578526,8.27724946012301,2025-03-31,6.1689406835297,"M"
4,91,6.59393939393939,7.60478483383896,2025-04-01,6.71389427268528,"A"
4,92,14.6509268824165,7.15859360763715,2025-04-02,6.71389427268528,"A"
4,93,6.15454545454545,7.56120235038486,2025-04-03,6.71389427268528,"A"
4,94,12.3212121212121,7.73533078024105,2025-04-04,6.71389427268528,"A"
4,95,7.05363602652961,7.62043877101606,2025-04-05,6.71389427268528,"A"
4,96,3.44747474747475,7.32949226556505,2025-04-06,6.71389427268528,"A"
4,97,9.54848484848485,6.39403594095976,2025-04-07,6.71389427268528,"A"
4,98,7.06245106384079,6.66296252025356,2025-04-08,6.71389427268528,"A"
4,99,6.31818181818182,6.13067203848722,2025-04-09,6.71389427268528,"A"
4,100,3.05353535353535,6.2426242404217,2025-04-10,6.71389427268528,"A"
4,101,3.68447433942926,6.6433106216856,2025-04-11,6.71389427268528,"A"
4,102,5.29636363636364,6.10361365198863,2025-04-12,6.71389427268528,"A"
4,103,8.84381124748343,6.04191400015001,2025-04-13,6.71389427268528,"A"
4,104,6.99830730354867,6.18497930013031,2025-04-14,6.71389427268528,"A"
4,105,8.17315804587445,6.44023182538284,2025-04-15,6.71389427268528,"A"
4,106,7.45433856011374,6.91173678541145,2025-04-16,6.71389427268528,"A"
4,107,4.15151515151515,6.80278435107873,2025-04-17,6.71389427268528,"A"
4,108,6.44545454545455,6.45795784296751,2025-04-18,6.71389427268528,"A"
4,109,7.74883481798489,6.39913450220409,2025-04-19,6.71389427268528,"A"
4,110,5.60606060606061,6.17818233398028,2025-04-20,6.71389427268528,"A"
4,111,8.39952393971538,6.2447181749386,2025-04-21,6.71389427268528,"A"
4,112,4.20683929303644,6.55965599506532,2025-04-22,6.71389427268528,"A"
4,113,5.39554616637127,6.38104721860693,2025-04-23,6.71389427268528,"A"
4,114,6.41007389591441,6.26495161559632,2025-04-24,6.71389427268528,"A"
4,115,5.96363636363636,6.08101222165693,2025-04-25,6.71389427268528,"A"
4,116,8.11969696969697,5.6231810398066,2025-04-26,6.71389427268528,"A"
4,117,7.30089335278237,5.6879897934242,2025-04-27,6.71389427268528,"A"
4,118,4.65936678087063,5.48459408153003,2025-04-28,6.71389427268528,"A"
4,119,6.58787878787879,5.6394973227206,2025-04-29,6.71389427268528,"A"
4,120,3.76666666666667,5.65589909655094,2025-04-30,6.71389427268528,"A"
5,121,3.82121212121212,5.40241424806609,2025-05-01,5.17224042674628,"M"
5,122,4.85492682921242,5.27446676046097,2025-05-02,5.17224042674628,"M"
5,123,3.36158904742956,5.37168380134052,2025-05-03,5.17224042674628,"M"
5,124,7.95910630782015,5.25344943728222,2025-05-04,5.17224042674628,"M"
5,125,6.12765410193969,5.41718724011763,2025-05-05,5.17224042674628,"M"
5,126,5.58484848484848,5.80070955547649,2025-05-06,5.17224042674628,"M"
5,127,6.02141847673117,6.00945929679767,2025-05-07,5.17224042674628,"M"
5,128,5.63153718966615,6.21491698276891,2025-05-08,5.17224042674628,"M"
5,129,5.40553514729578,5.92068444510211,2025-05-09,5.17224042674628,"M"
5,130,5.40404469502073,6.16809813723762,2025-05-10,5.17224042674628,"M"
5,131,7.65643527480075,6.11446177360126,2025-05-11,5.17224042674628,"M"
5,132,6.94242424242424,6.06239620086154,2025-05-12,5.17224042674628,"M"
5,133,5.41616590714194,5.84496948851328,2025-05-13,5.17224042674628,"M"
5,134,5.01678093115212,5.73593112529886,2025-05-14,5.17224042674628,"M"
5,135,8.60179102329488,5.68286042044499,2025-05-15,5.17224042674628,"M"
5,136,5.04848484848485,5.46614434841853,2025-05-16,5.17224042674628,"M"
5,137,5.50076274933393,5.26157058909073,2025-05-17,5.17224042674628,"M"
5,138,3.45727006618362,4.95591985740576,2025-05-18,5.17224042674628,"M"
5,139,4.31515151515152,5.33434634400629,2025-05-19,5.17224042674628,"M"
5,140,4.87333764648201,5.10265209016165,2025-05-20,5.17224042674628,"M"
5,141,5.48927455453618,5.25265209016165,2025-05-21,5.17224042674628,"M"
5,142,4.89668664914628,4.85863642128886,2025-05-22,5.17224042674628,"M"
5,143,2.35965859029226,4.81503062679171,2025-05-23,5.17224042674628,"M"
5,144,8.80104579715735,4.72058748760512,2025-05-24,5.17224042674628,"M"
5,145,6.28484848484849,4.57658705629025,2025-05-25,5.17224042674628,"M"
5,146,6.54848484848485,4.38497020689724,2025-05-26,5.17224042674628,"M"
5,147,1.56060606060606,4.38524580247776,2025-05-27,5.17224042674628,"M"
5,148,3.02121212121212,4.44109812526671,2025-05-28,5.17224042674628,"M"
5,149,3.3707201232856,4.07784019070695,2025-05-29,5.17224042674628,"M"
5,150,3.43333333333333,4.1063600361418,2025-05-30,5.17224042674628,"M"
5,151,3.57310606060606,3.7434100717331,2025-05-31,5.17224042674628,"M"
6,152,4.89944260495145,3.99583431415734,2025-06-01,1.40526623324211,"J"
6,153,2.91818181818182,3.83371310203613,2025-06-02,1.40526623324211,"J"
6,154,5.16846645155975,3.64967139273787,2025-06-03,1.40526623324211,"J"
6,155,6.57004693919701,3.32542896849544,2025-06-04,1.40526623324211,"J"
6,156,2.91898520439776,3.2687244230409,2025-06-05,1.40526623324211,"J"
6,157,4.08484848484848,2.81120440497,2025-06-06,1.40526623324211,"J"
6,158,1.4,2.58514379890939,2025-06-07,1.40526623324211,"J"
6,159,1.53030303030303,2.16920624466251,2025-06-08,1.40526623324211,"J"
6,160,0.190909090909091,1.51553488407614,2025-06-09,1.40526623324211,"J"
6,161,3.00606060606061,1.22575757575758,2025-06-10,1.40526623324211,"J"
6,162,0.324242424242424,0.862528822139978,2025-06-11,1.40526623324211,"J"
6,163,0.657575757575758,0.725559125170281,2025-06-12,1.40526623324211,"J"
6,164,1.00909090909091,0.593437913049069,2025-06-13,1.40526623324211,"J"
6,165,0.0333333333333333,0.57495306456422,2025-06-14,1.40526623324211,"J"
6,166,0.0212121212121212,0.422528822139978,2025-06-15,1.40526623324211,"J"
6,167,0.452560948672504,0.415559125170281,2025-06-16,1.40526623324211,"J"
6,168,0.0303030303030303,0.519195488806644,2025-06-17,1.40526623324211,"J"
6,169,0.209090909090909,0.515559125170281,2025-06-18,1.40526623324211,"J"
6,170,0.00606060606060606,0.517074276685432,2025-06-19,1.40526623324211,"J"
6,171,1.48181818181818,0.607680337291493,2025-06-20,1.40526623324211,"J"
6,172,0.254545454545455,0.589393939393939,2025-06-21,1.40526623324211,"J"
6,173,1.69393939393939,0.605757575757576,2025-06-22,1.40526623324211,"J"
6,174,0.972727272727273,0.593939393939394,2025-06-23,1.40526623324211,"J"
6,175,0.0484848484848485,0.600606060606061,2025-06-24,1.40526623324211,"J"
6,176,0.927272727272727,0.524545454545455,2025-06-25,1.40526623324211,"J"
6,177,0.26969696969697,0.512727272727273,2025-06-26,1.40526623324211,"J"
6,178,0.193939393939394,0.50946127946128,2025-06-27,1.40526623324211,"J"
6,179,0.0909090909090909,0.416430976430976,2025-06-28,1.40526623324211,"J"
6,180,0.0727272727272727,0.417643097643098,2025-06-29,1.40526623324211,"J"
6,181,0.721212121212121,0.326734006734007,2025-06-30,1.40526623324211,"J"
7,182,0.136363636363636,0.317946127946128,2025-07-01,0.140183546244345,"J"
7,183,1.66127946127946,0.305190550436513,2025-07-02,0.140183546244345,"J"
