"Month","DOY","Solar_Wm2","Solar_Wm2_10days","Solar_Wm2_month","Dayof2019"
1,1,182.570347222222,182.266770833334,185.549970848661,2025-01-01
1,2,165.665243055555,181.845833333333,185.549970848661,2025-01-02
1,3,148.7240625,180.452708333333,185.549970848661,2025-01-03
1,4,180.079479166667,180.379648919753,185.549970848661,2025-01-04
1,5,213.020902777778,181.579666666667,185.549970848661,2025-01-05
1,6,203.540590277778,181.271357638889,185.549970848661,2025-01-06
1,7,179.320208333333,180.459635416667,185.549970848661,2025-01-07
1,8,170.700833333333,183.63225,185.549970848661,2025-01-08
1,9,179.795173611111,183.434440972222,185.549970848661,2025-01-09
1,10,192.379826388889,181.646177083333,185.549970848661,2025-01-10
1,11,179.487256944445,175.182288194444,185.549970848661,2025-01-11
1,12,157.548020833333,176.060486111111,185.549970848661,2025-01-12
1,13,180.450208333333,174.105878472222,185.549970848661,2025-01-13
1,14,178.101388888889,178.001326388889,185.549970848661,2025-01-14
1,15,195.138263888889,181.945225694445,185.549970848661,2025-01-15
1,16,138.901701388889,182.355805555556,185.549970848661,2025-01-16
1,17,188.1021875,185.506479166667,185.549970848661,2025-01-17
1,18,151.154756944445,186.46103125,185.549970848661,2025-01-18
1,19,218.749652777778,183.99975,185.549970848661,2025-01-19
1,20,231.818819444445,184.801461805556,185.549970848661,2025-01-20
1,21,183.593055555556,193.722815972222,185.549970848661,2025-01-21
1,22,189.054756944445,193.048390533626,185.549970848661,2025-01-22
1,23,189.995729166667,196.268711714181,185.549970848661,2025-01-23
1,24,153.488576388889,195.468840186403,185.549970848661,2025-01-24
1,25,203.155381944444,191.730281158626,185.549970848661,2025-01-25
1,26,228.115243055556,193.320711714181,185.549970848661,2025-01-26
1,27,181.357933114035,193.440326297515,185.549970848661,2025-01-27
1,28,183.35796875,191.956267269737,185.549970848661,2025-01-28
1,29,210.7509375,197.623673519737,185.549970848661,2025-01-29
1,30,194.433229166667,198.611836714181,185.549970848661,2025-01-30
1,31,199.497361111111,194.950999908626,185.549970848661,2025-01-31
2,32,190.250902777778,195.844026645531,182.568440922083,2025-02-01
2,33,175.155138888889,193.867604770531,182.568440922083,2025-02-02
2,34,210.162638888889,187.155011020531,182.568440922083,2025-02-03
2,35,213.037013888889,186.095021437198,182.568440922083,2025-02-04
2,36,191.506875,185.357785326087,182.568440922083,2025-02-05
2,37,190.288200483092,177.600403381643,182.568440922083,2025-02-06
2,38,163.59375,179.641139492754,182.568440922083,2025-02-07
2,39,143.625,174.196750603865,182.568440922083,2025-02-08
2,40,183.833333333333,169.440965881643,182.568440922083,2025-02-09
2,41,192.125,167.057986714976,182.568440922083,2025-02-10
2,42,112.677083333333,163.934375,182.568440922083,2025-02-11
2,43,195.5625,167.238541666667,182.568440922083,2025-02-12
2,44,155.71875,173.998958333333,182.568440922083,2025-02-13
2,45,165.479166666667,176.565625,182.568440922083,2025-02-14
2,46,167.677083333333,180.071875,182.568440922083,2025-02-15
2,47,159.052083333333,192.580208333333,182.568440922083,2025-02-16
2,48,196.635416666667,190.839583333333,182.568440922083,2025-02-17
2,49,211.229166666667,194.442708333333,182.568440922083,2025-02-18
2,50,209.5,193.289583333333,182.568440922083,2025-02-19
2,51,227.1875,198.725,182.568440922083,2025-02-20
2,52,237.760416666667,201.128103070176,182.568440922083,2025-02-21
2,53,178.15625,190.177311403509,182.568440922083,2025-02-22
2,54,191.75,190.720901681287,182.568440922083,2025-02-23
2,55,153.947916666667,186.737568347953,182.568440922083,2025-02-24
2,56,222.03125,187.349339181287,182.568440922083,2025-02-25
2,57,183.083114035088,185.236769736842,182.568440922083,2025-02-26
2,58,87.1274999999999,187.571679459064,182.568440922083,2025-02-27
2,59,216.665069444444,190.456936403509,182.568440922083,2025-02-28
2,60,169.666666666667,200.503818347953,182.568440922083,2025-03-01
3,60,233.305208333333,197.035839181287,216.435966853984,2025-03-01
3,61,216.634722222222,203.842777777778,216.435966853984,2025-03-02
3,62,201.505347222222,215.311152777778,216.435966853984,2025-03-03
3,63,220.602569444444,212.832694444444,216.435966853984,2025-03-04
3,64,254.416736111111,215.076680555556,216.435966853984,2025-03-05
3,65,187.351458333333,214.856819444444,216.435966853984,2025-03-06
3,66,251.1525,215.723986111111,216.435966853984,2025-03-07
3,67,201.81125,221.375826388889,216.435966853984,2025-03-08
3,68,191.880486111111,224.317673611111,216.435966853984,2025-03-09
3,69,192.106527777778,222.407986111111,216.435966853984,2025-03-10
3,70,231.106597222222,220.788131944444,216.435966853984,2025-03-11
3,71,225.306388888889,215.879833333333,216.435966853984,2025-03-12
3,72,258.02375,219.114513888889,216.435966853984,2025-03-13
3,73,250.021041666667,220.5266875,216.435966853984,2025-03-14
3,74,235.319861111111,223.529381944444,216.435966853984,2025-03-15
3,75,171.152916666667,221.8969375,216.435966853984,2025-03-16
3,76,202.069513888889,217.977784722222,216.435966853984,2025-03-17
3,77,234.158055555555,213.518430555556,216.435966853984,2025-03-18
3,78,206.002222222222,208.290763888889,216.435966853984,2025-03-19
3,79,222.133472222222,206.992798611111,216.435966853984,2025-03-20
3,80,214.782152777778,210.479979166667,216.435966853984,2025-03-21
3,81,186.114861111111,203.916989766082,216.435966853984,2025-03-22
3,82,213.430208333334,205.305621710526,216.435966853984,2025-03-23
3,83,197.744375,209.098816154971,216.435966853984,2025-03-24
3,84,222.340208333333,204.016434210526,216.435966853984,2025-03-25
3,85,206.024722222222,206.269149488304,216.435966853984,2025-03-26
3,86,136.439619883041,213.89933004386,216.435966853984,2025-03-27
3,87,248.044375,214.573527960526,216.435966853984,2025-03-28
3,88,243.934166666667,216.324875182749,216.435966853984,2025-03-29
3,89,171.309652777778,212.709271016082,216.435966853984,2025-03-30
3,90,237.309305555555,214.832569627193,216.435966853984,2025-03-31
3,91,262.416666666667,220.035177083333,216.435966853984,2025-04-01
4,91,220.1721875,217.306836805556,206.265624497404,2025-04-01
4,92,215.257847222222,208.797885416667,206.265624497404,2025-04-02
4,93,186.184166666667,209.706253472222,206.265624497404,2025-04-03
4,94,227.257708333333,208.361815972222,206.265624497404,2025-04-04
4,95,188.465694444445,201.99459375,206.265624497404,2025-04-05
4,96,220.760972222222,199.284527777778,206.265624497404,2025-04-06
4,97,158.844652777778,199.300756944444,206.265624497404,2025-04-07
4,98,180.393333333333,198.281354166667,206.265624497404,2025-04-08
4,99,223.864930555555,197.445506944444,206.265624497404,2025-04-09
4,100,198.744444444444,192.921270833333,206.265624497404,2025-04-10
4,101,193.071527777778,193.221951388889,206.265624497404,2025-04-11
4,102,215.420138888889,197.940347222222,206.265624497404,2025-04-12
4,103,175.990138888889,205.918423611111,206.265624497404,2025-04-13
4,104,218.899236111111,203.974597222222,206.265624497404,2025-04-14
4,105,143.223333333333,206.0881875,206.265624497404,2025-04-15
4,106,223.767777777778,209.971090277778,206.265624497404,2025-04-16
4,107,206.028611111111,210.923902777778,206.265624497404,2025-04-17
4,108,260.174097222222,208.563284722222,206.265624497404,2025-04-18
4,109,204.426666666667,203.170618055556,206.265624497404,2025-04-19
4,110,219.880347222222,213.970854166667,206.265624497404,2025-04-20
4,111,231.900555555556,212.528340277778,206.265624497404,2025-04-21
4,112,224.948263888889,206.464516203704,206.265624497404,2025-04-22
4,113,152.383958333334,203.787731481482,206.265624497404,2025-04-23
4,114,164.972569444445,206.420236289174,206.265624497404,2025-04-24
4,115,251.225694444444,207.823988025285,206.265624497404,2025-04-25
4,116,209.342638888889,208.150599136396,206.265624497404,2025-04-26
4,117,145.39037037037,210.682439414174,206.265624497404,2025-04-27
4,118,233.40625,218.778720664174,206.265624497404,2025-04-28
4,119,230.75171474359,223.852281428063,206.265624497404,2025-04-29
4,120,233.917864583333,213.786769275285,206.265624497404,2025-04-30
4,121,235.166666666667,212.132187678063,206.265624497404,2025-05-01
5,121,250.266666666667,220.532520432692,173.853330078125,2025-05-01
5,122,233.346770833333,211.240786057692,173.853330078125,2025-05-02
5,123,215.708177083333,202.798213541667,173.853330078125,2025-05-03
5,124,150.570572916667,199.620947916667,173.853330078125,2025-05-04
5,125,192.796822916667,191.861322916667,173.853330078125,2025-05-05
5,126,229.393697916667,186.4254375,173.853330078125,2025-05-06
5,127,140.48890625,179.604479166667,173.853330078125,2025-05-07
5,128,146.325989583333,176.129453125,173.853330078125,2025-05-08
5,129,202.145208333333,181.440338541667,173.853330078125,2025-05-09
5,130,157.570416666667,179.474734375,173.853330078125,2025-05-10
5,131,195.9078125,177.024859375,173.853330078125,2025-05-11
5,132,165.1371875,173.271557291667,173.853330078125,2025-05-12
5,133,180.957916666667,174.106604166667,173.853330078125,2025-05-13
5,134,203.679427083334,172.740354166667,173.853330078125,2025-05-14
5,135,173.14078125,168.158411458333,173.853330078125,2025-05-15
5,136,204.894947916666,169.298744791667,173.853330078125,2025-05-16
5,137,102.955885416667,172.026015625,173.853330078125,2025-05-17
5,138,154.676458333333,168.644197916667,173.853330078125,2025-05-18
5,139,188.482708333334,165.601703125,173.853330078125,2025-05-19
5,140,111.750989583333,162.161791666667,173.853330078125,2025-05-20
5,141,207.311145833333,155.532,173.853330078125,2025-05-21
5,142,192.409895833333,160.999770833333,173.853330078125,2025-05-22
5,143,147.139739583333,159.965744791667,173.853330078125,2025-05-23
5,144,173.254479166667,155.813270833333,173.853330078125,2025-05-24
5,145,138.741666666667,164.006458333333,173.853330078125,2025-05-25
5,146,138.59703125,162.696473958333,173.853330078125,2025-05-26
5,147,157.63359375,156.338817708333,173.853330078125,2025-05-27
5,148,144.336197916667,154.2141875,173.853330078125,2025-05-28
5,149,146.95796875,154.496130208333,173.853330078125,2025-05-29
5,150,193.682864583333,159.1583125,173.853330078125,2025-05-30
5,151,194.211302083333,159.718296875,173.853330078125,2025-05-31
5,152,128.833333333333,153.913442708333,173.853330078125,2025-06-01
6,152,125.8934375,154.364885416667,136.835516791336,2025-06-01
6,153,176.07390625,156.431229166667,136.835516791336,2025-06-02
6,154,185.363489583333,153.6859375,136.835516791336,2025-06-03
6,155,144.196875,154.5915625,136.835516791336,2025-06-04
6,156,99.5850520833334,160.77590625,136.835516791336,2025-06-05
6,157,148.850625,166.595380208333,136.835516791336,2025-06-06
6,158,167.62140625,167.629317708333,136.835516791336,2025-06-07
6,159,166.229947916667,162.595015625,136.835516791336,2025-06-08
6,160,203.267552083333,161.778395833333,136.835516791336,2025-06-09
6,161,190.676770833333,163.627765625,136.835516791336,2025-06-10
6,162,184.088177083333,158.129088541667,136.835516791336,2025-06-11
6,163,186.41328125,150.663015625,136.835516791336,2025-06-12
6,164,135.02046875,145.128947916667,136.835516791336,2025-06-13
6,165,136.030677083334,136.787057291667,136.835516791336,2025-06-14
6,166,118.07875,127.1686875,136.835516791336,2025-06-15
6,167,93.8638541666665,117.182208333333,136.835516791336,2025-06-16
6,168,92.9606770833332,111.010473958333,136.835516791336,2025-06-17
6,169,110.889270833333,110.21978125,136.835516791336,2025-06-18
6,170,119.848645833334,109.321395833333,136.835516791336,2025-06-19
6,171,94.4930729166667,107.617760416667,136.835516791336,2025-06-20
6,172,84.2233854166667,112.316421875,136.835516791336,2025-06-21
6,173,124.6959375,119.265494791667,136.835516791336,2025-06-22
6,174,127.113541666666,122.125121150362,136.835516791336,2025-06-23
6,175,127.046822916667,121.337187122585,136.835516791336,2025-06-24
6,176,101.042395833333,123.17050830314,136.835516791336,2025-06-25
6,177,140.85046875,127.823169761473,136.835516791336,2025-06-26
6,178,162.45140625,127.380143719807,136.835516791336,2025-06-27
6,179,139.48553442029,125.639293025362,136.835516791336,2025-06-28
6,180,111.969305555555,124.685309344807,136.835516791336,2025-06-29
6,181,112.826284722222,128.477998580918,136.835516791336,2025-06-30
6,182,130.75,126.924469067029,136.835516791336,2025-07-01
7,182,120.265677083333,124.453818674019,129.305022998398,2025-07-01
7,183,109.705034722222,124.207299954212,129.305022998398,2025-07-02
7,184,117.506986111111,124.398692315324,129.305022998398,2025-07-03
7,185,138.969288194444,127.068668009768,129.305022998398,2025-07-04
7,186,125.315173611111,126.94448398199,129.305022998398,2025-07-05
7,187,137.744902319902,126.304516968101,129.305022998398,2025-07-06
7,188,137.020347222222,126.667141968101,129.305022998398,2025-07-07
7,189,113.883229166667,125.314863495879,129.305022998398,2025-07-08
7,190,139.526041666667,121.805854815324,129.305022998398,2025-07-09
7,191,129.508159722222,122.798840926435,129.305022998398,2025-07-10
7,192,113.866006944444,121.346197916667,129.305022998398,2025-07-11
7,193,113.331284722222,117.34221875,129.305022998398,2025-07-12
7,194,103.984201388889,116.5638125,129.305022998398,2025-07-13
7,195,103.879201388889,113.036190972222,129.305022998398,2025-07-14
7,196,135.245034722222,114.313836805556,129.305022998398,2025-07-15
7,197,123.218472222222,113.557815972222,129.305022998398,2025-07-16
7,198,96.9805555555557,115.919149305556,129.305022998398,2025-07-17
7,199,106.099166666667,117.20478125,129.305022998398,2025-07-18
7,200,104.249826388889,119.667597222222,129.305022998398,2025-07-19
7,201,142.284618055556,122.596434027778,129.305022998398,2025-07-20
7,202,106.305798611111,123.822315972222,129.305022998398,2025-07-21
7,203,136.944618055555,131.570614583333,129.305022998398,2025-07-22
7,204,116.840520833333,139.040489583333,129.305022998398,2025-07-23
7,205,128.507361111111,144.086419473995,129.305022998398,2025-07-24
7,206,164.533402777778,146.161231973995,129.305022998398,2025-07-25
7,207,135.477291666667,149.299672946217,129.305022998398,2025-07-26
7,208,174.463541666667,148.192711140662,129.305022998398,2025-07-27
7,209,180.797916666667,150.635565307329,129.305022998398,2025-07-28
7,210,154.709125295508,155.069259751773,129.305022998398,2025-07-29
7,211,163.032743055556,156.809905585106,129.305022998398,2025-07-30
7,212,137.690208333333,156.754110446217,129.305022998398,2025-07-31
7,213,125.875,147.675231973995,129.305022998398,2025-08-01
8,213,141.2690625,146.708950723995,134.064126964855,2025-08-01
8,214,172.844305555556,145.920111111111,134.064126964855,2025-08-02
8,215,181.939861111111,141.916263888889,134.064126964855,2025-08-03
8,216,134.919340277778,142.361659722222,134.064126964855,2025-08-04
8,217,83.6747569444443,141.518118055556,134.064126964855,2025-08-05
8,218,171.135104166667,138.743774305556,134.064126964855,2025-08-06
8,219,146.820729166667,136.712607638889,134.064126964855,2025-08-07
8,220,122.994270833333,132.83415625,134.064126964855,2025-08-08
8,221,142.144166666667,131.690479166667,134.064126964855,2025-08-09
8,222,117.439583333334,134.665847222222,134.064126964855,2025-08-10
8,223,113.525625,134.182180555556,134.064126964855,2025-08-11
8,224,152.532638888889,133.015770833333,134.064126964855,2025-08-12
8,225,143.155347222222,136.083069444445,134.064126964855,2025-08-13
8,226,123.482569444444,135.488621527778,134.064126964855,2025-08-14
8,227,113.4284375,134.346947916667,134.064126964855,2025-08-15
8,228,166.2984375,137.466825731982,134.064126964855,2025-08-16
8,229,135.156631944444,133.393513231982,134.064126964855,2025-08-17
8,230,153.667256944445,129.747377815315,134.064126964855,2025-08-18
8,231,136.1996875,129.917263231982,134.064126964855,2025-08-19
8,232,106.022847222222,131.361273648649,134.064126964855,2025-08-20
8,233,144.724403153153,129.035596565315,134.064126964855,2025-08-21
8,234,111.799513888889,127.16210350976,134.064126964855,2025-08-22
8,235,106.693993055555,124.881034065315,134.064126964855,2025-08-23
8,236,125.181423611111,124.682620870871,134.064126964855,2025-08-24
8,237,127.868541666667,126.941343093093,134.064126964855,2025-08-25
8,238,143.041666666667,125.315616666667,134.064126964855,2025-08-26
8,239,116.421701388889,127.487748611111,134.064126964855,2025-08-27
8,240,130.8565625,133.926953472222,134.064126964855,2025-08-28
8,241,134.215555555556,137.549005555555,134.064126964855,2025-08-29
8,242,128.610069444444,138.963304166667,134.064126964855,2025-08-30
8,243,128.467138888889,139.794165277778,134.064126964855,2025-08-31
8,244,133.520833333333,142.956620138889,134.064126964855,2025-09-01
9,244,171.086041666667,141.636693055556,159.844746803255,2025-09-01
9,245,161.401944444445,140.977116666667,159.844746803255,2025-09-02
9,246,142.011527777778,143.379331944444,159.844746803255,2025-09-03
9,247,151.350277777778,147.089430555556,159.844746803255,2025-09-04
9,248,148.04625,149.639694444445,159.844746803255,2025-09-05
9,249,117.657291666667,145.2650625,159.844746803255,2025-09-06
9,250,127.619791666667,147.175881944444,159.844746803255,2025-09-07
9,251,152.632222222222,145.912833333333,159.844746803255,2025-09-08
9,252,165.568125,147.833576388889,159.844746803255,2025-09-09
9,253,159.023472222222,148.279881944444,159.844746803255,2025-09-10
9,254,127.339722222222,151.386361111111,159.844746803255,2025-09-11
9,255,180.510138888889,153.201541666667,159.844746803255,2025-09-12
9,256,129.381041666667,153.327701388889,159.844746803255,2025-09-13
9,257,170.557708333334,153.725458333333,159.844746803255,2025-09-14
9,258,152.509305555555,153.207166666667,159.844746803255,2025-09-15
9,259,148.722083333333,159.698256944444,159.844746803255,2025-09-16
9,260,145.771597222222,163.446951388889,159.844746803255,2025-09-17
9,261,153.893819444444,166.37625,159.844746803255,2025-09-18
9,262,169.545694444444,166.769590277778,159.844746803255,2025-09-19
9,263,153.840555555556,164.600513888889,159.844746803255,2025-09-20
9,264,192.250625,166.5305,159.844746803255,2025-09-21
9,265,217.997083333333,172.802819444444,159.844746803255,2025-09-22
9,266,158.674027777778,176.414104166667,159.844746803255,2025-09-23
9,267,174.491111111111,175.501930555556,159.844746803255,2025-09-24
9,268,130.818541666666,175.551020645646,159.844746803255,2025-09-25
9,269,168.021944444444,173.446791478979,159.844746803255,2025-09-26
9,270,208.494791666667,169.015572728979,159.844746803255,2025-09-27
9,271,190.006666666667,172.31930884009,159.844746803255,2025-09-28
9,272,160.423958333333,174.165517173423,159.844746803255,2025-09-29
9,273,154.331456456456,175.310503284534,159.844746803255,2025-09-30
9,274,171.208333333333,174.865017173423,159.844746803255,2025-10-01
10,274,173.684895833333,170.077926895646,189.039805353295,2025-10-01
10,275,191.711388888889,170.674864395646,189.039805353295,2025-10-02
10,276,192.953194444444,170.008274117868,189.039805353295,2025-10-03
10,277,142.268402777778,168.160720734127,189.039805353295,2025-10-04
10,278,163.567083333334,170.409903025794,189.039805353295,2025-10-05
10,279,160.623888888889,173.367056671627,189.039805353295,2025-10-06
10,280,195.976041666667,173.202850074405,189.039805353295,2025-10-07
10,281,153.758055555556,172.612961924287,189.039805353295,2025-10-08
10,282,135.855922619047,175.031910709009,189.039805353295,2025-10-09
10,283,193.70015625,180.904439354842,189.039805353295,2025-10-10
10,284,203.256432291667,187.27465463262,189.039805353295,2025-10-11
10,285,190.069322916667,188.34604525762,189.039805353295,2025-10-12
10,286,187.054312943262,190.839609493731,189.039805353295,2025-10-13
10,287,166.457890625,195.767946919326,189.039805353295,2025-10-14
10,288,222.292369791666,194.070387023493,189.039805353295,2025-10-15
10,289,224.326041666666,193.213183898493,189.039805353295,2025-10-16
10,290,206.689947916667,192.64142869016,189.039805353295,2025-10-17
10,291,178.693697916667,198.336182291667,189.039805353295,2025-10-18
10,292,185.139296875,200.620388020833,189.039805353295,2025-10-19
10,293,176.724557291667,186.547545993293,189.039805353295,2025-10-20
10,294,194.684401041667,188.809077243293,189.039805353295,2025-10-21
10,295,184.351770833333,187.961999118293,189.039805353295,2025-10-22
10,296,244.001848958333,189.760582451627,189.039805353295,2025-10-23
10,297,189.299947916667,197.586022555793,189.039805353295,2025-10-24
10,298,81.5639495162658,200.244309303478,189.039805353295,2025-10-25
10,299,246.941354166666,201.257813643756,189.039805353295,2025-10-26
10,300,198.219166666666,202.543469893756,189.039805353295,2025-10-27
10,301,196.67953125,199.876743331256,189.039805353295,2025-10-28
10,302,263.393697916667,199.810297150701,189.039805353295,2025-10-29
10,303,203.307424768519,206.694027199074,189.039805353295,2025-10-30
10,304,204.819444444445,200.329322337963,189.039805353295,2025-10-31
10,305,197.208333333333,200.274600115741,189.039805353295,2025-11-01
11,305,217.334583333334,203.633244212963,195.737840138526,2025-11-01
11,306,188.635486111111,199.635061921296,195.737840138526,2025-11-02
11,307,150.40125,202.070041666667,195.737840138526,2025-11-03
11,308,183.294305555556,199.598048611111,195.737840138526,2025-11-04
11,309,197.671944444444,202.215833333333,195.737840138526,2025-11-05
11,310,230.265972222222,202.942701388889,195.737840138526,2025-11-06
11,311,223.411875,197.325520833333,195.737840138526,2025-11-07
11,312,227.657222222222,201.873986111111,195.737840138526,2025-11-08
11,313,180.099513888889,202.1774375,195.737840138526,2025-11-09
11,314,223.386180555555,205.4519375,195.737840138526,2025-11-10
11,315,224.603263888889,201.533930555556,195.737840138526,2025-11-11
11,316,132.463680555555,197.988748873874,195.737840138526,2025-11-12
11,317,195.885902777778,190.652443318318,195.737840138526,2025-11-13
11,318,186.328819444445,190.483478040541,195.737840138526,2025-11-14
11,319,230.416944444445,181.272318318318,195.737840138526,2025-11-15
11,320,191.085902777778,182.973734984985,195.737840138526,2025-11-16
11,321,187.960058183183,191.113957207207,195.737840138526,2025-11-17
11,322,154.294166666667,194.257151651652,195.737840138526,2025-11-18
11,323,178.409861111111,193.523082207207,195.737840138526,2025-11-19
11,324,131.274583333333,187.903491929429,195.737840138526,2025-11-20
11,325,241.617430555556,188.045061373874,195.737840138526,2025-11-21
11,326,213.865902777778,187.3001875,195.737840138526,2025-11-22
11,327,227.317847222222,191.361979166667,195.737840138526,2025-11-23
11,328,178.988125,194.747916666667,195.737840138526,2025-11-24
11,329,174.221041666667,203.638736111111,195.737840138526,2025-11-25
11,330,192.501597222222,199.137409722222,195.737840138526,2025-11-26
11,331,180.511319444445,191.835329861111,195.737840138526,2025-11-27
11,332,194.912083333333,181.048649305556,195.737840138526,2025-11-28
11,333,212.269236111111,179.322475694445,195.737840138526,2025-11-29
11,334,220.182777777778,175.29534375,195.737840138526,2025-11-30
11,335,196.604166666667,174.827514423077,195.737840138526,2025-12-01
12,335,140.845104166666,171.971854700855,160.924631243323,2025-12-01
12,336,119.451041666667,166.861608173077,160.924631243323,2025-12-02
12,337,161.726388888889,164.439170673077,160.924631243323,2025-12-03
12,338,133.949722222222,159.195264423077,160.924631243323,2025-12-04
12,339,187.823303952991,159.708639423077,160.924631243323,2025-12-05
12,340,151.954722222222,157.650899839744,160.924631243323,2025-12-06
12,341,143.809618055556,160.574760950855,160.924631243323,2025-12-07
12,342,188.044861111111,165.665184561966,160.924631243323,2025-12-08
12,343,167.743715277778,165.103608173077,160.924631243323,2025-12-09
12,344,201.737916666667,159.853690972222,160.924631243323,2025-12-10
12,345,120.267708333333,162.630052083333,160.924631243323,2025-12-11
12,346,148.689652777778,168.313927083333,160.924631243323,2025-12-12
12,347,212.630625,172.280565972222,160.924631243323,2025-12-13
12,348,128.333958333333,173.172829861111,160.924631243323,2025-12-14
12,349,135.324131944444,164.24725,160.924631243323,2025-12-15
12,350,179.718333333333,167.867420138889,160.924631243323,2025-12-16
12,351,200.648368055555,168.731263888889,160.924631243323,2025-12-17
12,352,227.71125,165.784604166667,160.924631243323,2025-12-18
12,353,176.666354166667,169.219892361111,160.924631243323,2025-12-19
12,354,112.482118055556,169.457086805556,160.924631243323,2025-12-20
12,355,156.469409722222,166.663548611111,160.924631243323,2025-12-21
12,356,157.328090277778,165.788065972222,160.924631243323,2025-12-22
12,357,183.164027777778,158.89925,160.924631243323,2025-12-23
12,358,162.686840277777,155.840069444444,160.924631243323,2025-12-24
12,359,137.696076388889,164.380034722222,160.924631243323,2025-12-25
12,360,151.782951388889,165.808072916667,160.924631243323,2025-12-26
12,361,191.893541666666,159.623180555556,160.924631243323,2025-12-27
12,362,158.823090277778,157.007530864197,160.924631243323,2025-12-28
12,363,146.074548611111,156.2976171875,160.924631243323,2025-12-29
12,364,197.881770833333,158.95498015873,160.924631243323,2025-12-30
12,365,170.749791666667,160.150318287037,160.924631243323,2025-12-31
12,366,95.4791666666667,153.801673611111,160.924631243323,NA
