"Month","DOY","Wind_m_s","Wind_m_s_10days","Wind_m_s_month","Dayof2019"
1,1,0.701531250000001,0.957144097222222,1.05698108390914,2025-01-01
1,2,0.983131944444445,0.94753125,1.05698108390914,2025-01-02
1,3,1.00658333333333,0.918856336805555,1.05698108390914,2025-01-03
1,4,0.97159375,0.876167824074074,1.05698108390914,2025-01-04
1,5,1.04079166666667,0.868093402777778,1.05698108390914,2025-01-05
1,6,1.03923263888889,0.879947916666666,1.05698108390914,2025-01-06
1,7,0.889854166666666,0.846989583333333,1.05698108390914,2025-01-07
1,8,0.718131944444444,0.904925260416666,1.05698108390914,2025-01-08
1,9,0.534659722222222,0.90828125,1.05698108390914,2025-01-09
1,10,0.795423611111111,0.92633828125,1.05698108390914,2025-01-10
1,11,0.820076388888889,0.997356163194444,1.05698108390914,2025-01-11
1,12,0.653548611111111,1.02330251736111,1.05698108390914,2025-01-12
1,13,1.58594010416667,1.07615052083333,1.05698108390914,2025-01-13
1,14,1.00515364583333,1.14772621527778,1.05698108390914,2025-01-14
1,15,1.22136197916667,1.17016171875,1.05698108390914,2025-01-15
1,16,1.74941145833333,1.23297491319444,1.05698108390914,2025-01-16
1,17,1.14931770833333,1.32729479166667,1.05698108390914,2025-01-17
1,18,1.24661197916667,1.29545859375,1.05698108390914,2025-01-18
1,19,1.25041666666667,1.2976078125,1.05698108390914,2025-01-19
1,20,1.01977864583333,1.28704557291667,1.05698108390914,2025-01-20
1,21,1.44820833333333,1.20952578125,1.05698108390914,2025-01-21
1,22,1.59674739583333,1.20840331688596,1.05698108390914,2025-01-22
1,23,1.267578125,1.18063003563596,1.05698108390914,2025-01-23
1,24,1.02664583333333,1.13845397707741,1.05698108390914,2025-01-24
1,25,1.11573958333333,1.1299711344239,1.05698108390914,2025-01-25
1,26,0.974213541666668,1.09356540525723,1.05698108390914,2025-01-26
1,27,1.13809306469298,1.03159639484056,1.05698108390914,2025-01-27
1,28,0.968879166666665,0.984192749007231,1.05698108390914,2025-01-28
1,29,0.828656081081081,0.939809936507231,1.05698108390914,2025-01-29
1,30,0.934950219298247,0.915036499007231,1.05698108390914,2025-01-30
1,31,1.08415104166667,0.898757853173897,1.05698108390914,2025-01-31
2,32,0.977057291666667,0.874761091994454,0.859479917110109,2025-02-01
2,33,0.793541666666667,0.866405119772232,0.859479917110109,2025-02-02
2,34,0.582817708333333,0.891749233886347,0.859479917110109,2025-02-03
2,35,0.868005208333333,0.899834073067633,0.859479917110109,2025-02-04
2,36,0.811427083333333,0.8822210522343,0.859479917110109,2025-02-05
2,37,0.898125452898552,0.861100045289855,0.859479917110109,2025-02-06
2,38,0.885319444444446,0.855696573067633,0.859479917110109,2025-02-07
2,39,1.08209722222222,0.904280774456522,0.859479917110109,2025-02-08
2,40,1.01579861111111,0.905567753623189,0.859479917110109,2025-02-09
2,41,0.908020833333334,0.893251434178744,0.859479917110109,2025-02-10
2,42,0.765847222222222,0.888761111111111,0.859479917110109,2025-02-11
2,43,0.739506944444445,0.897496527777778,0.859479917110109,2025-02-12
2,44,1.06865972222222,0.89275,0.859479917110109,2025-02-13
2,45,0.880874999999999,0.885429166666666,0.859479917110109,2025-02-14
2,46,0.688263888888889,0.86904375,0.859479917110109,2025-02-15
2,47,0.853222222222221,0.881696527777777,0.859479917110109,2025-02-16
2,48,0.972673611111111,0.897356944444444,0.859479917110109,2025-02-17
2,49,1.03463194444444,0.887511805555555,0.859479917110109,2025-02-18
2,50,0.942590277777778,0.88841111111111,0.859479917110109,2025-02-19
2,51,0.744166666666666,0.893755555555555,0.859479917110109,2025-02-20
2,52,0.892374999999999,0.876252999051683,0.859479917110109,2025-02-21
2,53,0.89611111111111,0.863846054607238,0.859479917110109,2025-02-22
2,54,0.970208333333333,0.832825568496127,0.859479917110109,2025-02-23
2,55,0.889868055555554,0.815643624051683,0.859479917110109,2025-02-24
2,56,0.741708333333333,0.833018624051683,0.859479917110109,2025-02-25
2,57,0.678196657183501,0.827536332385017,0.859479917110109,2025-02-26
2,58,0.848604166666666,0.846048658773906,0.859479917110109,2025-02-27
2,59,0.724427083333334,0.845593450440572,0.859479917110109,2025-02-28
2,60,0.770770833333333,0.834431644885017,0.859479917110109,2025-03-01
3,60,0.917916666666667,0.831824874051684,0.865838676364943,2025-03-01
3,61,0.837552083333334,0.846469270833334,0.865838676364943,2025-03-02
3,62,1.081234375,0.848529166666667,0.865838676364943,2025-03-03
3,63,0.96565625,0.8867734375,0.865838676364943,2025-03-04
3,64,0.778249999999999,0.8996046875,0.865838676364943,2025-03-05
3,65,0.715640625000001,0.889303645833333,0.865838676364943,2025-03-06
3,66,0.824640625,0.872006770833333,0.865838676364943,2025-03-07
3,67,0.869203125,0.8511421875,0.865838676364943,2025-03-08
3,68,1.10686979166667,0.858384895833333,0.865838676364943,2025-03-09
3,69,0.899083333333332,0.862955729166667,0.865838676364943,2025-03-10
3,70,0.81490625,0.884188020833333,0.865838676364943,2025-03-11
3,71,0.664583333333333,0.8713546875,0.865838676364943,2025-03-12
3,72,0.872588541666665,0.855281770833333,0.865838676364943,2025-03-13
3,73,1.03808333333333,0.837206770833333,0.865838676364943,2025-03-14
3,74,0.823958333333334,0.810508854166666,0.865838676364943,2025-03-15
3,75,0.927963541666666,0.829452083333333,0.865838676364943,2025-03-16
3,76,0.696307291666667,0.832847395833333,0.865838676364943,2025-03-17
3,77,0.708473958333333,0.821791145833333,0.865838676364943,2025-03-18
3,78,0.926119791666666,0.818421875,0.865838676364943,2025-03-19
3,79,0.632104166666667,0.826709375,0.865838676364943,2025-03-20
3,80,1.00433854166667,0.84973125,0.865838676364943,2025-03-21
3,81,0.698536458333333,0.85525,0.865838676364943,2025-03-22
3,82,0.762026041666666,0.85979375,0.865838676364943,2025-03-23
3,83,1.004390625,0.858941145833334,0.865838676364943,2025-03-24
3,84,0.906833333333334,0.890690625,0.865838676364943,2025-03-25
3,85,1.15818229166667,0.869340104166667,0.865838676364943,2025-03-26
3,86,0.751494791666667,0.89028272270115,0.865838676364943,2025-03-27
3,87,0.753911458333334,0.883785326867817,0.865838676364943,2025-03-28
3,88,0.91759375,0.87748584770115,0.865838676364943,2025-03-29
3,89,0.949598958333333,0.855086542145594,0.865838676364943,2025-03-30
3,90,0.790833333333332,0.828144007423372,0.865838676364943,2025-03-31
3,91,0.907962643678164,0.858018833812261,0.865838676364943,2025-04-01
4,91,0.697052083333333,0.865945049090039,0.74863440458138,2025-04-01
4,92,0.941395833333334,0.850080118534483,0.74863440458138,2025-04-02
4,93,0.682840277777778,0.822123694923372,0.74863440458138,2025-04-03
4,94,0.888756944444444,0.804534111590039,0.74863440458138,2025-04-04
4,95,1.05024305555556,0.813257986111111,0.74863440458138,2025-04-05
4,96,0.83317361111111,0.802452777777778,0.74863440458138,2025-04-06
4,97,0.758944444444445,0.784883333333333,0.74863440458138,2025-04-07
4,98,0.670034722222221,0.783318055555555,0.74863440458138,2025-04-08
4,99,0.6149375,0.771533333333333,0.74863440458138,2025-04-09
4,100,0.995201388888889,0.757452083333333,0.74863440458138,2025-04-10
4,101,0.589,0.758442361111111,0.74863440458138,2025-04-11
4,102,0.765701388888888,0.758518055555556,0.74863440458138,2025-04-12
4,103,0.6671875,0.769470833333333,0.74863440458138,2025-04-13
4,104,0.770909722222222,0.780675694444444,0.74863440458138,2025-04-14
4,105,0.909430555555557,0.750634722222222,0.74863440458138,2025-04-15
4,106,0.843076388888889,0.747401388888889,0.74863440458138,2025-04-16
4,107,0.759701388888889,0.750842361111111,0.74863440458138,2025-04-17
4,108,0.779562499999999,0.751926388888889,0.74863440458138,2025-04-18
4,109,0.726986111111111,0.741457638888889,0.74863440458138,2025-04-19
4,110,0.694791666666667,0.722453472222222,0.74863440458138,2025-04-20
4,111,0.556666666666666,0.726447916666667,0.74863440458138,2025-04-21
4,112,0.800111111111111,0.699671296296296,0.74863440458138,2025-04-22
4,113,0.678027777777778,0.674631712962963,0.74863440458138,2025-04-23
4,114,0.666222222222222,0.673806584757835,0.74863440458138,2025-04-24
4,115,0.719388888888889,0.667821862535613,0.74863440458138,2025-04-25
4,116,0.883020833333333,0.701207279202279,0.74863440458138,2025-04-26
4,117,0.491935185185185,0.661347209757835,0.74863440458138,2025-04-27
4,118,0.529166666666667,0.670837834757835,0.74863440458138,2025-04-28
4,119,0.718734829059829,0.677459015313391,0.74863440458138,2025-04-29
4,120,0.634944444444444,0.687688181980057,0.74863440458138,2025-04-30
4,121,0.890520833333335,0.669710751424502,0.74863440458138,2025-05-01
5,121,0.401510416666666,0.684884246794872,0.664591063161376,2025-05-01
5,122,0.772934027777779,0.709893621794872,0.664591063161376,2025-05-02
5,123,0.732434027777778,0.690846875,0.664591063161376,2025-05-03
5,124,0.821680555555555,0.698430555555556,0.664591063161376,2025-05-04
5,125,0.703246527777777,0.689574652777778,0.664591063161376,2025-05-05
5,126,0.643670138888889,0.707470138888889,0.664591063161376,2025-05-06
5,127,0.779260416666666,0.688383333333333,0.664591063161376,2025-05-07
5,128,0.528267361111111,0.677852083333333,0.664591063161376,2025-05-08
5,129,0.71078125,0.680034375,0.664591063161376,2025-05-09
5,130,0.801961805555555,0.684613194444444,0.664591063161376,2025-05-10
5,131,0.580465277777778,0.670453472222222,0.664591063161376,2025-05-11
5,132,0.582065972222222,0.660058333333333,0.664591063161376,2025-05-12
5,133,0.627121527777778,0.655732638888889,0.664591063161376,2025-05-13
5,134,0.843503472222223,0.639794444444444,0.664591063161376,2025-05-14
5,135,0.749034722222222,0.629564930555556,0.664591063161376,2025-05-15
5,136,0.502072916666667,0.635310763888889,0.664591063161376,2025-05-16
5,137,0.675309027777778,0.647321875,0.664591063161376,2025-05-17
5,138,0.485010416666667,0.645528125,0.664591063161376,2025-05-18
5,139,0.551399305555555,0.634317013888889,0.664591063161376,2025-05-19
5,140,0.699666666666666,0.618134027777778,0.664591063161376,2025-05-20
5,141,0.63792361111111,0.638001388888889,0.664591063161376,2025-05-21
5,142,0.702177083333333,0.658236458333333,0.664591063161376,2025-05-22
5,143,0.609184027777779,0.682910416666667,0.664591063161376,2025-05-23
5,144,0.73139236111111,0.700475,0.664591063161376,2025-05-24
5,145,0.587204861111111,0.700879017857143,0.664591063161376,2025-05-25
5,146,0.700746527777778,0.670564666005291,0.664591063161376,2025-05-26
5,147,0.877659722222223,0.673541749338625,0.664591063161376,2025-05-27
5,148,0.73175,0.666695221560847,0.664591063161376,2025-05-28
5,149,0.727045138888889,0.659758416005291,0.664591063161376,2025-05-29
5,150,0.703706845238097,0.668489318783069,0.664591063161376,2025-05-30
5,151,0.334780092592593,0.667405291005291,0.664591063161376,2025-05-31
5,152,0.731947916666666,0.64794105489418,0.664591063161376,2025-06-01
6,152,0.54071875,0.65915042989418,0.870404683670506,2025-06-01
6,153,0.662024305555555,0.670996610449736,0.870404683670506,2025-06-02
6,154,0.674513888888889,0.67192037037037,0.870404683670506,2025-06-03
6,155,0.689906249999999,0.732399652777778,0.870404683670506,2025-06-04
6,156,0.683017361111112,0.731080902777778,0.870404683670506,2025-06-05
6,157,0.843843750000001,0.788173958333334,0.870404683670506,2025-06-06
6,158,0.845506944444445,0.83821875,0.870404683670506,2025-06-07
6,159,0.712944444444445,0.864985416666667,0.870404683670506,2025-06-08
6,160,0.939572916666668,0.899209027777778,0.870404683670506,2025-06-09
6,161,0.718760416666667,0.940202430555556,0.870404683670506,2025-06-10
6,162,1.11164930555556,0.941482986111111,0.870404683670506,2025-06-11
6,163,1.16247222222222,0.951011805555556,0.870404683670506,2025-06-12
6,164,0.942180555555554,0.946355555555556,0.870404683670506,2025-06-13
6,165,1.03214236111111,0.937238541666667,0.870404683670506,2025-06-14
6,166,1.09295138888889,0.925868402777778,0.870404683670506,2025-06-15
6,167,0.856649305555557,0.886312847222222,0.870404683670506,2025-06-16
6,168,0.940795138888888,0.858987847222222,0.870404683670506,2025-06-17
6,169,0.666381944444445,0.855212152777778,0.870404683670506,2025-06-18
6,170,0.848402777777777,0.830492013888889,0.870404683670506,2025-06-19
6,171,0.605059027777778,0.83438125,0.870404683670506,2025-06-20
6,172,0.716093750000001,0.852450694444444,0.870404683670506,2025-06-21
6,173,0.889222222222223,0.874442361111111,0.870404683670506,2025-06-22
6,174,0.904423611111111,0.886383212560386,0.870404683670506,2025-06-23
6,175,0.784940972222221,0.91981736660079,0.870404683670506,2025-06-24
6,176,1.13184375,0.949623963823013,0.870404683670506,2025-06-25
6,177,1.03734375,0.969695838823013,0.870404683670506,2025-06-26
6,178,1.16071180555555,0.976198095767457,0.870404683670506,2025-06-27
6,179,0.785790458937199,0.970016922156346,0.870404683670506,2025-06-28
6,180,1.18274431818182,0.995963936045235,0.870404683670506,2025-06-29
6,181,0.903125000000001,0.975361852711901,0.870404683670506,2025-06-30
6,182,0.9168125,0.950161331878568,0.870404683670506,2025-07-01
7,182,0.954244791666665,0.925482886365748,1.15261919085075,2025-07-01
7,183,0.842611875,0.971362173805361,1.15261919085075,2025-07-02
7,184,1.04441111111111,0.967190519764957,1.15261919085075,2025-07-03
7,185,0.925822916666666,0.997253714209401,1.15261919085075,2025-07-04
7,186,0.785338541666665,1.01971100587607,1.15261919085075,2025-07-05
7,187,0.913927350427349,1.04267749893162,1.15261919085075,2025-07-06
7,188,1.24458333333333,1.06820485309829,1.15261919085075,2025-07-07
7,189,1.14102777777778,1.04732381143162,1.15261919085075,2025-07-08
7,190,1.20375694444444,1.05515020032051,1.15261919085075,2025-07-09
7,191,1.14138541666667,1.08202780448718,1.15261919085075,2025-07-10
7,192,1.18390972222222,1.10304409722222,1.15261919085075,2025-07-11
7,193,1.09788541666667,1.08550173611111,1.15261919085075,2025-07-12
7,194,0.835600694444445,1.09354756944444,1.15261919085075,2025-07-13
7,195,1.00408680555556,1.09281111111111,1.15261919085075,2025-07-14
7,196,1.05411458333333,1.09221423611111,1.15261919085075,2025-07-15
7,197,1.12409027777778,1.09910590277778,1.15261919085075,2025-07-16
7,198,1.06915972222222,1.09061597222222,1.15261919085075,2025-07-17
7,199,1.22148611111111,1.12178923611111,1.15261919085075,2025-07-18
7,200,1.19639236111111,1.12304722222222,1.15261919085075,2025-07-19
7,201,1.13541666666667,1.145103125,1.15261919085075,2025-07-20
7,202,1.25282638888889,1.16783611111111,1.15261919085075,2025-07-21
7,203,1.01298611111111,1.182265625,1.15261919085075,2025-07-22
7,204,1.14733333333334,1.20826284722222,1.15261919085075,2025-07-23
7,205,1.01666666666667,1.21564748817967,1.15261919085075,2025-07-24
7,206,1.27467361111111,1.25968359929078,1.15261919085075,2025-07-25
7,207,1.35142013888889,1.26117352984634,1.15261919085075,2025-07-26
7,208,1.21345486111111,1.34987491873523,1.15261919085075,2025-07-27
7,209,1.48145833333333,1.37947075206856,1.15261919085075,2025-07-28
7,210,1.27023877068558,1.39284089095745,1.15261919085075,2025-07-29
7,211,1.57577777777778,1.39064852984634,1.15261919085075,2025-07-30
7,212,1.26772569444444,1.37764540484634,1.15261919085075,2025-07-31
7,213,1.9,1.35335929373522,1.15261919085075,2025-08-01
8,213,1.44329166666667,1.34367977984634,1.28512248615803,2025-08-01
8,214,1.15036805555556,1.35523402777778,1.28512248615803,2025-08-02
8,215,1.25275,1.30019027777778,1.28512248615803,2025-08-03
8,216,1.22138888888889,1.27248229166667,1.28512248615803,2025-08-04
8,217,0.970593749999998,1.24232604166667,1.28512248615803,2025-08-05
8,218,1.38466319444444,1.22431736111111,1.28512248615803,2025-08-06
8,219,1.38578125,1.24159027777778,1.28512248615803,2025-08-07
8,220,1.02534027777778,1.26351284722222,1.28512248615803,2025-08-08
8,221,0.990645833333333,1.26644131944444,1.28512248615803,2025-08-09
8,222,1.5984375,1.28921666666667,1.28512248615803,2025-08-10
8,223,1.26320486111111,1.28154444444444,1.28512248615803,2025-08-11
8,224,1.32309722222222,1.26485277777778,1.28512248615803,2025-08-12
8,225,1.47197569444445,1.27760069444444,1.28512248615803,2025-08-13
8,226,1.25067361111111,1.31547152777778,1.28512248615803,2025-08-14
8,227,1.19834722222222,1.27621458333333,1.28512248615803,2025-08-15
8,228,1.30794097222222,1.27789771959459,1.28512248615803,2025-08-16
8,229,1.21886458333333,1.25995709459459,1.28512248615803,2025-08-17
8,230,1.15281944444445,1.24454181681682,1.28512248615803,2025-08-18
8,231,1.36935416666667,1.23035640015015,1.28512248615803,2025-08-19
8,232,1.20586805555555,1.20780049737237,1.28512248615803,2025-08-20
8,233,1.28003622372372,1.23147688626126,1.28512248615803,2025-08-21
8,234,1.14369097222222,1.23454876126126,1.28512248615803,2025-08-22
8,235,1.31782291666667,1.26869181681682,1.28512248615803,2025-08-23
8,236,1.10881944444444,1.28007653903904,1.28512248615803,2025-08-24
8,237,0.972788194444444,1.28119216403904,1.28512248615803,2025-08-25
8,238,1.54470486111111,1.28147270833333,1.28512248615803,2025-08-26
8,239,1.24958333333333,1.35147861111111,1.28512248615803,2025-08-27
8,240,1.49425,1.36681194444444,1.28512248615803,2025-08-28
8,241,1.48320138888889,1.40208069444444,1.28512248615803,2025-08-29
8,242,1.21702430555555,1.44581645833333,1.28512248615803,2025-08-30
8,243,1.28284166666667,1.44993208333333,1.28512248615803,2025-08-31
8,244,1.84375,1.4620925,1.28512248615803,2025-09-01
9,244,1.47115625,1.43911680555555,1.37108037573864,2025-09-01
9,245,1.46150694444444,1.40698277777778,1.37108037573864,2025-09-02
9,246,1.41014583333333,1.423320625,1.37108037573864,2025-09-03
9,247,1.58586111111111,1.45191770833333,1.37108037573864,2025-09-04
9,248,1.3711875,1.39462951388889,1.37108037573864,2025-09-05
9,249,1.26449305555555,1.39155347222222,1.37108037573864,2025-09-06
9,250,1.16186111111111,1.37707361111111,1.37108037573864,2025-09-07
9,251,1.38040277777778,1.35819444444444,1.37108037573864,2025-09-08
9,252,1.5688125,1.36243541666667,1.37108037573864,2025-09-09
9,253,1.27086805555556,1.37678958333333,1.37108037573864,2025-09-10
9,254,1.44039583333333,1.40064583333333,1.37108037573864,2025-09-11
9,255,1.31670833333333,1.42588888888889,1.37108037573864,2025-09-12
9,256,1.22135416666667,1.41723819444444,1.37108037573864,2025-09-13
9,257,1.62827083333333,1.41231944444444,1.37108037573864,2025-09-14
9,258,1.51472916666667,1.40561736111111,1.37108037573864,2025-09-15
9,259,1.50305555555555,1.40159027777778,1.37108037573864,2025-09-16
9,260,1.41429166666667,1.41350972222222,1.37108037573864,2025-09-17
9,261,1.29389583333333,1.41822013888889,1.37108037573864,2025-09-18
9,262,1.519625,1.38154652777778,1.37108037573864,2025-09-19
9,263,1.20384722222222,1.35431666666667,1.37108037573864,2025-09-20
9,264,1.400125,1.3514,1.37108037573864,2025-09-21
9,265,1.43590277777778,1.34415833333333,1.37108037573864,2025-09-22
9,266,1.26845833333333,1.37461597222222,1.37108037573864,2025-09-23
9,267,1.26153472222222,1.35987777777778,1.37108037573864,2025-09-24
9,268,1.24243055555556,1.36989395645646,1.37108037573864,2025-09-25
9,269,1.47388888888889,1.31008978978979,1.37108037573864,2025-09-26
9,270,1.341875,1.29854638701201,1.37108037573864,2025-09-27
9,271,1.59847222222222,1.29733180367868,1.37108037573864,2025-09-28
9,272,1.37224305555556,1.29051097034535,1.37108037573864,2025-09-29
9,273,1.30400900900901,1.28150194256757,1.37108037573864,2025-09-30
9,274,0.802083333333333,1.25211583145646,1.37108037573864,2025-10-01
10,274,1.32046875,1.23924222034535,1.13541814941535,2025-10-01
10,275,1.2563125,1.22697624812312,1.13541814941535,2025-10-02
10,276,1.19332638888889,1.20589360923423,1.13541814941535,2025-10-03
10,277,1.15234027777778,1.16768903769841,1.13541814941535,2025-10-04
10,278,1.18002777777778,1.20493018353175,1.13541814941535,2025-10-05
10,279,1.21313888888889,1.19542471478175,1.13541814941535,2025-10-06
10,280,1.4758125,1.19454164186508,1.13541814941535,2025-10-07
10,281,1.16141666666667,1.19462846219605,1.13541814941535,2025-10-08
10,282,0.921963293650795,1.17830016358494,1.13541814941535,2025-10-09
10,283,1.17449479166667,1.17465910455716,1.13541814941535,2025-10-10
10,284,1.2254140625,1.1723660490016,1.13541814941535,2025-10-11
10,285,1.24748177083334,1.13256943441827,1.13541814941535,2025-10-12
10,286,1.19419459219858,1.1229199552516,1.13541814941535,2025-10-13
10,287,0.989057291666668,1.18171815713652,1.13541814941535,2025-10-14
10,288,1.1436171875,1.16681112588653,1.13541814941535,2025-10-15
10,289,1.19020833333333,1.15963143838653,1.13541814941535,2025-10-16
10,290,1.07784635416667,1.14335201130319,1.13541814941535,2025-10-17
10,291,1.064921875,1.13490052083333,1.13541814941535,2025-10-18
10,292,1.5099453125,1.16146901041667,1.13541814941535,2025-10-19
10,293,1.02542447916667,1.12324543921523,1.13541814941535,2025-10-20
10,294,1.1536171875,1.08672200171523,1.13541814941535,2025-10-21
10,295,1.0846875,1.0900456996319,1.13541814941535,2025-10-22
10,296,1.1096796875,1.08798684546523,1.13541814941535,2025-10-23
10,297,1.2547421875,1.0512777308819,1.13541814941535,2025-10-24
10,298,0.76138147548566,1.05972385204418,1.13541814941535,2025-10-25
10,299,0.824973958333332,1.06852671662751,1.13541814941535,2025-10-26
10,300,1.11108333333333,1.03776629996085,1.13541814941535,2025-10-27
10,301,1.04433333333333,1.03769902565529,1.13541814941535,2025-10-28
10,302,1.14285416666667,1.02050501523862,1.13541814941535,2025-10-29
10,303,1.10988569078947,1.03183822185672,1.13541814941535,2025-10-30
10,304,1.24164583333333,1.06063978435672,1.13541814941535,2025-10-31
10,305,0.777083333333333,1.02814134685672,1.13541814941535,2025-11-01
11,305,1.10900694444444,1.02271165935672,0.867245557553521,2025-11-01
11,306,1.08280208333333,1.00794082602339,0.867245557553521,2025-11-02
11,307,0.874713541666666,0.977416840277777,0.867245557553521,2025-11-03
11,308,1.11298958333333,0.954530034722222,0.867245557553521,2025-11-04
11,309,0.786098958333333,0.959053645833333,0.867245557553521,2025-11-05
11,310,0.990036458333333,0.937358506944444,0.867245557553521,2025-11-06
11,311,0.995145833333334,0.933125520833333,0.867245557553521,2025-11-07
11,312,0.804645833333333,0.957552083333333,0.867245557553521,2025-11-08
11,313,1.01277777777778,0.923872569444445,0.867245557553521,2025-11-09
11,314,0.822319444444445,0.931336284722222,0.867245557553521,2025-11-10
11,315,0.892055555555555,0.905782638888889,0.867245557553521,2025-11-11
11,316,1.04047222222222,0.893831193693694,0.867245557553521,2025-11-12
11,317,1.11897916666667,0.889748554804805,0.867245557553521,2025-11-13
11,318,0.776194444444445,0.873650638138138,0.867245557553521,2025-11-14
11,319,0.86073611111111,0.871092999249249,0.867245557553521,2025-11-15
11,320,0.7345,0.849633971471471,0.867245557553521,2025-11-16
11,321,0.875631381381381,0.82918536036036,0.867245557553521,2025-11-17
11,322,0.763819444444443,0.791997165915916,0.867245557553521,2025-11-18
11,323,0.85179861111111,0.807686749249249,0.867245557553521,2025-11-19
11,324,0.796743055555554,0.803497165915915,0.867245557553521,2025-11-20
11,325,0.677465277777778,0.816080499249249,0.867245557553521,2025-11-21
11,326,0.835986111111111,0.819632638888889,0.867245557553521,2025-11-22
11,327,0.747097222222222,0.804897222222222,0.867245557553521,2025-11-23
11,328,0.933090277777777,0.796490972222222,0.867245557553521,2025-11-24
11,329,0.818840277777778,0.798314583333333,0.867245557553521,2025-11-25
11,330,0.860333333333333,0.790568055555555,0.867245557553521,2025-11-26
11,331,0.911152777777779,0.821501736111111,0.867245557553521,2025-11-27
11,332,0.616465277777778,0.825344791666666,0.867245557553521,2025-11-28
11,333,0.767736111111111,0.802855208333333,0.867245557553521,2025-11-29
11,334,0.814979166666666,0.806421875,0.867245557553521,2025-11-30
11,335,0.6,0.808474252136752,0.867245557553521,2025-12-01
12,335,1.14532291666666,0.792433279914529,0.77813930622329,2025-12-01
12,336,0.785527777777778,0.809616960470085,0.77813930622329,2025-12-02
12,337,0.708194444444445,0.805644043803418,0.77813930622329,2025-12-03
12,338,0.854506944444443,0.837249599358974,0.77813930622329,2025-12-04
12,339,0.880857104700854,0.843247168803418,0.77813930622329,2025-12-05
12,340,0.750743055555555,0.800446127136752,0.77813930622329,2025-12-06
12,341,0.788302083333333,0.789451682692307,0.77813930622329,2025-12-07
12,342,0.728006944444444,0.80427702991453,0.77813930622329,2025-12-08
12,343,1.13103472222222,0.786287099358974,0.77813930622329,2025-12-09
12,344,0.659975694444444,0.766247222222222,0.77813930622329,2025-12-10
12,345,0.717312499999999,0.740976736111111,0.77813930622329,2025-12-11
12,346,0.675583333333333,0.708790277777778,0.77813930622329,2025-12-12
12,347,0.856447916666666,0.715487152777778,0.77813930622329,2025-12-13
12,348,0.674607638888889,0.691918402777778,0.77813930622329,2025-12-14
12,349,0.680458333333333,0.696307291666666,0.77813930622329,2025-12-15
12,350,0.498038194444444,0.701333333333333,0.77813930622329,2025-12-16
12,351,0.4664375,0.692389583333333,0.77813930622329,2025-12-17
12,352,0.794975694444444,0.681814583333333,0.77813930622329,2025-12-18
12,353,0.895347222222222,0.706908680555556,0.77813930622329,2025-12-19
12,354,0.703864583333333,0.708245486111111,0.77813930622329,2025-12-20
12,355,0.767572916666667,0.728667708333333,0.77813930622329,2025-12-21
12,356,0.586145833333334,0.775111458333333,0.77813930622329,2025-12-22
12,357,0.750697916666667,0.784517708333333,0.77813930622329,2025-12-23
12,358,0.925548611111112,0.791531944444444,0.77813930622329,2025-12-24
12,359,0.693826388888889,0.814998263888889,0.77813930622329,2025-12-25
12,360,0.702260416666667,0.819775694444444,0.77813930622329,2025-12-26
12,361,0.930875,0.815119444444444,0.77813930622329,2025-12-27
12,362,0.889038194444444,0.822277391975309,0.77813930622329,2025-12-28
12,363,0.965489583333333,0.809368489583333,0.77813930622329,2025-12-29
12,364,0.938527777777778,0.825874503968254,0.77813930622329,2025-12-30
12,365,0.815347222222222,0.846476851851852,0.77813930622329,2025-12-31
12,366,0.539583333333333,0.829597222222222,0.77813930622329,NA
